,Date,Período,Região,Estado,Variantes,Variantes relevantes,Frequência
0,2020-02,Fev 2020,Nordeste,Bahia,Não VOC/VOI,Não VOC/VOI,1
1,2020-02,Fev 2020,Sudeste,Espírito Santo,Não VOC/VOI,Não VOC/VOI,1
2,2020-02,Fev 2020,Sudeste,São Paulo,Não VOC/VOI,Não VOC/VOI,4
3,2020-02,Fev 2020,Sul,Paraná,Não VOC/VOI,Não VOC/VOI,2
4,2020-03,Mar 2020,Centro-oeste,Distrito Federal,Não VOC/VOI,Não VOC/VOI,5
5,2020-03,Mar 2020,Centro-oeste,Goiás,Não VOC/VOI,Não VOC/VOI,3
6,2020-03,Mar 2020,Centro-oeste,Mato Grosso,Não VOC/VOI,Não VOC/VOI,3
7,2020-03,Mar 2020,Centro-oeste,Mato Grosso do Sul,Não VOC/VOI,Não VOC/VOI,5
8,2020-03,Mar 2020,Nordeste,Alagoas,Não VOC/VOI,Não VOC/VOI,1
9,2020-03,Mar 2020,Nordeste,Bahia,Não VOC/VOI,Não VOC/VOI,25
10,2020-03,Mar 2020,Nordeste,Ceará,Não VOC/VOI,Não VOC/VOI,27
11,2020-03,Mar 2020,Nordeste,Maranhão,Não VOC/VOI,Não VOC/VOI,4
12,2020-03,Mar 2020,Nordeste,Paraíba,Não VOC/VOI,Não VOC/VOI,1
13,2020-03,Mar 2020,Nordeste,Piauí,Não VOC/VOI,Não VOC/VOI,1
14,2020-03,Mar 2020,Nordeste,Rio Grande do Norte,Não VOC/VOI,Não VOC/VOI,1
15,2020-03,Mar 2020,Nordeste,Sergipe,Não VOC/VOI,Não VOC/VOI,6
16,2020-03,Mar 2020,Norte,Acre,Não VOC/VOI,Não VOC/VOI,6
17,2020-03,Mar 2020,Norte,Amapá,Não VOC/VOI,Não VOC/VOI,1
18,2020-03,Mar 2020,Norte,Amazonas,Não VOC/VOI,Não VOC/VOI,4
19,2020-03,Mar 2020,Norte,Pará,Não VOC/VOI,Não VOC/VOI,8
20,2020-03,Mar 2020,Sudeste,Minas Gerais,Não VOC/VOI,Não VOC/VOI,59
21,2020-03,Mar 2020,Sudeste,Rio de Janeiro,Não VOC/VOI,Não VOC/VOI,43
22,2020-03,Mar 2020,Sudeste,São Paulo,Não VOC/VOI,Não VOC/VOI,252
23,2020-03,Mar 2020,Sul,Paraná,Não VOC/VOI,Não VOC/VOI,24
24,2020-03,Mar 2020,Sul,Rio Grande do Sul,Não VOC/VOI,Não VOC/VOI,38
25,2020-03,Mar 2020,Sul,Santa Catarina,Não VOC/VOI,Não VOC/VOI,15
26,2020-04,Abr 2020,Centro-oeste,Distrito Federal,Não VOC/VOI,Não VOC/VOI,1
27,2020-04,Abr 2020,Centro-oeste,Goiás,Não VOC/VOI,Não VOC/VOI,7
28,2020-04,Abr 2020,Centro-oeste,Mato Grosso,Não VOC/VOI,Não VOC/VOI,3
29,2020-04,Abr 2020,Centro-oeste,Mato Grosso do Sul,Não VOC/VOI,Não VOC/VOI,7
30,2020-04,Abr 2020,Nordeste,Alagoas,Não VOC/VOI,Não VOC/VOI,2
31,2020-04,Abr 2020,Nordeste,Bahia,Não VOC/VOI,Não VOC/VOI,30
32,2020-04,Abr 2020,Nordeste,Ceará,Não VOC/VOI,Não VOC/VOI,13
33,2020-04,Abr 2020,Nordeste,Maranhão,Não VOC/VOI,Não VOC/VOI,17
34,2020-04,Abr 2020,Nordeste,Paraíba,Não VOC/VOI,Não VOC/VOI,26
35,2020-04,Abr 2020,Nordeste,Pernambuco,Não VOC/VOI,Não VOC/VOI,73
36,2020-04,Abr 2020,Nordeste,Rio Grande do Norte,Não VOC/VOI,Não VOC/VOI,8
37,2020-04,Abr 2020,Nordeste,Sergipe,Não VOC/VOI,Não VOC/VOI,22
38,2020-04,Abr 2020,Norte,Amapá,Não VOC/VOI,Não VOC/VOI,10
39,2020-04,Abr 2020,Norte,Amazonas,Não VOC/VOI,Não VOC/VOI,38
40,2020-04,Abr 2020,Norte,Pará,Não VOC/VOI,Não VOC/VOI,37
41,2020-04,Abr 2020,Norte,Roraima,Não VOC/VOI,Não VOC/VOI,2
42,2020-04,Abr 2020,Sudeste,Espírito Santo,Não VOC/VOI,Não VOC/VOI,2
43,2020-04,Abr 2020,Sudeste,Minas Gerais,Não VOC/VOI,Não VOC/VOI,32
44,2020-04,Abr 2020,Sudeste,Rio de Janeiro,Não VOC/VOI,Não VOC/VOI,251
45,2020-04,Abr 2020,Sudeste,São Paulo,Não VOC/VOI,Não VOC/VOI,441
46,2020-04,Abr 2020,Sul,Paraná,Não VOC/VOI,Não VOC/VOI,22
47,2020-04,Abr 2020,Sul,Rio Grande do Sul,Não VOC/VOI,Não VOC/VOI,26
48,2020-04,Abr 2020,Sul,Santa Catarina,Não VOC/VOI,Não VOC/VOI,3
49,2020-05,Mai 2020,Centro-oeste,Goiás,Não VOC/VOI,Não VOC/VOI,1
50,2020-05,Mai 2020,Centro-oeste,Mato Grosso do Sul,Não VOC/VOI,Não VOC/VOI,6
51,2020-05,Mai 2020,Nordeste,Alagoas,Não VOC/VOI,Não VOC/VOI,4
52,2020-05,Mai 2020,Nordeste,Bahia,Não VOC/VOI,Não VOC/VOI,16
53,2020-05,Mai 2020,Nordeste,Ceará,Não VOC/VOI,Não VOC/VOI,9
54,2020-05,Mai 2020,Nordeste,Maranhão,Não VOC/VOI,Não VOC/VOI,4
55,2020-05,Mai 2020,Nordeste,Paraíba,Não VOC/VOI,Não VOC/VOI,5
56,2020-05,Mai 2020,Nordeste,Pernambuco,Não VOC/VOI,Não VOC/VOI,39
57,2020-05,Mai 2020,Norte,Acre,Não VOC/VOI,Não VOC/VOI,2
58,2020-05,Mai 2020,Norte,Amapá,Não VOC/VOI,Não VOC/VOI,6
59,2020-05,Mai 2020,Norte,Amazonas,Não VOC/VOI,Não VOC/VOI,28
60,2020-05,Mai 2020,Norte,Pará,Não VOC/VOI,Não VOC/VOI,9
61,2020-05,Mai 2020,Norte,Rondônia,Não VOC/VOI,Não VOC/VOI,7
62,2020-05,Mai 2020,Norte,Roraima,Não VOC/VOI,Não VOC/VOI,1
63,2020-05,Mai 2020,Sudeste,Espírito Santo,Não VOC/VOI,Não VOC/VOI,5
64,2020-05,Mai 2020,Sudeste,Minas Gerais,Não VOC/VOI,Não VOC/VOI,8
65,2020-05,Mai 2020,Sudeste,Rio de Janeiro,Não VOC/VOI,Não VOC/VOI,54
66,2020-05,Mai 2020,Sudeste,São Paulo,Não VOC/VOI,Não VOC/VOI,93
67,2020-05,Mai 2020,Sul,Paraná,Não VOC/VOI,Não VOC/VOI,16
68,2020-05,Mai 2020,Sul,Rio Grande do Sul,Não VOC/VOI,Não VOC/VOI,68
69,2020-05,Mai 2020,Sul,Santa Catarina,Não VOC/VOI,Não VOC/VOI,3
70,2020-06,Jun 2020,Centro-oeste,Goiás,Não VOC/VOI,Não VOC/VOI,12
71,2020-06,Jun 2020,Centro-oeste,Mato Grosso,Não VOC/VOI,Não VOC/VOI,2
72,2020-06,Jun 2020,Centro-oeste,Mato Grosso do Sul,Não VOC/VOI,Não VOC/VOI,2
73,2020-06,Jun 2020,Nordeste,Bahia,Não VOC/VOI,Não VOC/VOI,13
74,2020-06,Jun 2020,Nordeste,Ceará,Não VOC/VOI,Não VOC/VOI,2
75,2020-06,Jun 2020,Nordeste,Paraíba,Não VOC/VOI,Não VOC/VOI,6
76,2020-06,Jun 2020,Nordeste,Pernambuco,Não VOC/VOI,Não VOC/VOI,50
77,2020-06,Jun 2020,Norte,Acre,Não VOC/VOI,Não VOC/VOI,2
78,2020-06,Jun 2020,Norte,Amazonas,Não VOC/VOI,Não VOC/VOI,16
79,2020-06,Jun 2020,Norte,Pará,Não VOC/VOI,Não VOC/VOI,7
80,2020-06,Jun 2020,Norte,Rondônia,Não VOC/VOI,Não VOC/VOI,1
81,2020-06,Jun 2020,Norte,Roraima,Não VOC/VOI,Não VOC/VOI,2
82,2020-06,Jun 2020,Sudeste,Rio de Janeiro,Não VOC/VOI,Não VOC/VOI,41
83,2020-06,Jun 2020,Sudeste,São Paulo,Não VOC/VOI,Não VOC/VOI,73
84,2020-06,Jun 2020,Sul,Paraná,Não VOC/VOI,Não VOC/VOI,101
85,2020-06,Jun 2020,Sul,Rio Grande do Sul,Não VOC/VOI,Não VOC/VOI,88
86,2020-06,Jun 2020,Sul,Santa Catarina,Não VOC/VOI,Não VOC/VOI,2
87,2020-07,Jul 2020,Centro-oeste,Goiás,Não VOC/VOI,Não VOC/VOI,5
88,2020-07,Jul 2020,Centro-oeste,Mato Grosso do Sul,Não VOC/VOI,Não VOC/VOI,10
89,2020-07,Jul 2020,Nordeste,Bahia,Não VOC/VOI,Não VOC/VOI,17
90,2020-07,Jul 2020,Nordeste,Paraíba,Não VOC/VOI,Não VOC/VOI,2
91,2020-07,Jul 2020,Nordeste,Pernambuco,Não VOC/VOI,Não VOC/VOI,42
92,2020-07,Jul 2020,Nordeste,Rio Grande do Norte,Não VOC/VOI,Não VOC/VOI,11
93,2020-07,Jul 2020,Nordeste,Sergipe,Não VOC/VOI,Não VOC/VOI,2
94,2020-07,Jul 2020,Norte,Amazonas,Não VOC/VOI,Não VOC/VOI,16
95,2020-07,Jul 2020,Norte,Pará,Não VOC/VOI,Não VOC/VOI,7
96,2020-07,Jul 2020,Sudeste,Minas Gerais,Não VOC/VOI,Não VOC/VOI,1
97,2020-07,Jul 2020,Sudeste,Rio de Janeiro,Não VOC/VOI,Não VOC/VOI,81
98,2020-07,Jul 2020,Sudeste,São Paulo,Não VOC/VOI,Não VOC/VOI,77
99,2020-07,Jul 2020,Sul,Paraná,Não VOC/VOI,Não VOC/VOI,49
100,2020-07,Jul 2020,Sul,Rio Grande do Sul,Não VOC/VOI,Não VOC/VOI,84
101,2020-07,Jul 2020,Sul,Santa Catarina,Não VOC/VOI,Não VOC/VOI,2
102,2020-08,Ago 2020,Centro-oeste,Goiás,Não VOC/VOI,Não VOC/VOI,13
103,2020-08,Ago 2020,Centro-oeste,Mato Grosso,Não VOC/VOI,Não VOC/VOI,2
104,2020-08,Ago 2020,Centro-oeste,Mato Grosso do Sul,Não VOC/VOI,Não VOC/VOI,7
105,2020-08,Ago 2020,Nordeste,Bahia,Não VOC/VOI,Não VOC/VOI,14
106,2020-08,Ago 2020,Nordeste,Ceará,Não VOC/VOI,Não VOC/VOI,1
107,2020-08,Ago 2020,Nordeste,Paraíba,Não VOC/VOI,Não VOC/VOI,8
108,2020-08,Ago 2020,Nordeste,Pernambuco,Não VOC/VOI,Não VOC/VOI,50
109,2020-08,Ago 2020,Nordeste,Rio Grande do Norte,Não VOC/VOI,Não VOC/VOI,7
110,2020-08,Ago 2020,Nordeste,Sergipe,Não VOC/VOI,Não VOC/VOI,3
111,2020-08,Ago 2020,Norte,Acre,Não VOC/VOI,Não VOC/VOI,14
112,2020-08,Ago 2020,Norte,Amazonas,Não VOC/VOI,Não VOC/VOI,6
113,2020-08,Ago 2020,Sudeste,Minas Gerais,Não VOC/VOI,Não VOC/VOI,4
114,2020-08,Ago 2020,Sudeste,Rio de Janeiro,Não VOC/VOI,Não VOC/VOI,53
115,2020-08,Ago 2020,Sudeste,São Paulo,Não VOC/VOI,Não VOC/VOI,40
116,2020-08,Ago 2020,Sul,Paraná,Não VOC/VOI,Não VOC/VOI,21
117,2020-08,Ago 2020,Sul,Rio Grande do Sul,Não VOC/VOI,Não VOC/VOI,123
118,2020-08,Ago 2020,Sul,Santa Catarina,Não VOC/VOI,Não VOC/VOI,2
119,2020-09,Set 2020,Centro-oeste,Distrito Federal,Não VOC/VOI,Não VOC/VOI,5
120,2020-09,Set 2020,Centro-oeste,Distrito Federal,P.2,P.2,1
121,2020-09,Set 2020,Centro-oeste,Goiás,Não VOC/VOI,Não VOC/VOI,6
122,2020-09,Set 2020,Centro-oeste,Mato Grosso do Sul,Não VOC/VOI,Não VOC/VOI,8
123,2020-09,Set 2020,Nordeste,Bahia,Não VOC/VOI,Não VOC/VOI,25
124,2020-09,Set 2020,Nordeste,Ceará,Não VOC/VOI,Não VOC/VOI,1
125,2020-09,Set 2020,Nordeste,Paraíba,Não VOC/VOI,Não VOC/VOI,11
126,2020-09,Set 2020,Nordeste,Pernambuco,Não VOC/VOI,Não VOC/VOI,65
127,2020-09,Set 2020,Nordeste,Rio Grande do Norte,Não VOC/VOI,Não VOC/VOI,10
128,2020-09,Set 2020,Norte,Amazonas,Não VOC/VOI,Não VOC/VOI,22
129,2020-09,Set 2020,Norte,Tocantins,Não VOC/VOI,Não VOC/VOI,5
130,2020-09,Set 2020,Sudeste,Espírito Santo,Não VOC/VOI,Não VOC/VOI,14
131,2020-09,Set 2020,Sudeste,Minas Gerais,Não VOC/VOI,Não VOC/VOI,7
132,2020-09,Set 2020,Sudeste,Rio de Janeiro,Não VOC/VOI,Não VOC/VOI,55
133,2020-09,Set 2020,Sudeste,São Paulo,Não VOC/VOI,Não VOC/VOI,20
134,2020-09,Set 2020,Sudeste,São Paulo,P.2,P.2,1
135,2020-09,Set 2020,Sul,Paraná,Não VOC/VOI,Não VOC/VOI,9
136,2020-09,Set 2020,Sul,Paraná,P.2,P.2,1
137,2020-09,Set 2020,Sul,Rio Grande do Sul,Não VOC/VOI,Não VOC/VOI,65
138,2020-09,Set 2020,Sul,Rio Grande do Sul,P.1 (Gama),P.1 (Gama),1
139,2020-09,Set 2020,Sul,Santa Catarina,Não VOC/VOI,Não VOC/VOI,4
140,2020-10,Out 2020,Centro-oeste,Distrito Federal,Não VOC/VOI,Não VOC/VOI,3
141,2020-10,Out 2020,Centro-oeste,Distrito Federal,P.2,P.2,4
142,2020-10,Out 2020,Centro-oeste,Goiás,Não VOC/VOI,Não VOC/VOI,2
143,2020-10,Out 2020,Centro-oeste,Goiás,P.2,P.2,1
144,2020-10,Out 2020,Centro-oeste,Mato Grosso do Sul,Não VOC/VOI,Não VOC/VOI,9
145,2020-10,Out 2020,Nordeste,Bahia,Não VOC/VOI,Não VOC/VOI,9
146,2020-10,Out 2020,Nordeste,Bahia,P.2,P.2,1
147,2020-10,Out 2020,Nordeste,Paraíba,Não VOC/VOI,Não VOC/VOI,6
148,2020-10,Out 2020,Nordeste,Paraíba,P.2,P.2,1
149,2020-10,Out 2020,Nordeste,Pernambuco,Não VOC/VOI,Não VOC/VOI,59
150,2020-10,Out 2020,Nordeste,Pernambuco,P.2,P.2,10
151,2020-10,Out 2020,Nordeste,Piauí,Não VOC/VOI,Não VOC/VOI,4
152,2020-10,Out 2020,Nordeste,Rio Grande do Norte,Não VOC/VOI,Não VOC/VOI,9
153,2020-10,Out 2020,Norte,Amazonas,Não VOC/VOI,Não VOC/VOI,16
154,2020-10,Out 2020,Norte,Pará,Não VOC/VOI,Não VOC/VOI,1
155,2020-10,Out 2020,Norte,Pará,P.2,P.2,6
156,2020-10,Out 2020,Norte,Tocantins,Não VOC/VOI,Não VOC/VOI,8
157,2020-10,Out 2020,Norte,Tocantins,P.2,P.2,1
158,2020-10,Out 2020,Sudeste,Espírito Santo,Não VOC/VOI,Não VOC/VOI,13
159,2020-10,Out 2020,Sudeste,Espírito Santo,P.2,P.2,2
160,2020-10,Out 2020,Sudeste,Minas Gerais,Não VOC/VOI,Não VOC/VOI,13
161,2020-10,Out 2020,Sudeste,Minas Gerais,P.2,P.2,1
162,2020-10,Out 2020,Sudeste,Rio de Janeiro,Não VOC/VOI,Não VOC/VOI,59
163,2020-10,Out 2020,Sudeste,Rio de Janeiro,P.2,P.2,23
164,2020-10,Out 2020,Sudeste,São Paulo,Não VOC/VOI,Não VOC/VOI,33
165,2020-10,Out 2020,Sudeste,São Paulo,P.2,P.2,5
166,2020-10,Out 2020,Sul,Paraná,Não VOC/VOI,Não VOC/VOI,24
167,2020-10,Out 2020,Sul,Paraná,P.2,P.2,8
168,2020-10,Out 2020,Sul,Rio Grande do Sul,Não VOC/VOI,Não VOC/VOI,65
169,2020-10,Out 2020,Sul,Rio Grande do Sul,P.2,P.2,10
170,2020-10,Out 2020,Sul,Santa Catarina,Não VOC/VOI,Não VOC/VOI,1
171,2020-11,Nov 2020,Centro-oeste,Distrito Federal,Não VOC/VOI,Não VOC/VOI,2
172,2020-11,Nov 2020,Centro-oeste,Distrito Federal,P.2,P.2,2
173,2020-11,Nov 2020,Centro-oeste,Goiás,P.2,P.2,1
174,2020-11,Nov 2020,Centro-oeste,Mato Grosso,Não VOC/VOI,Não VOC/VOI,1
175,2020-11,Nov 2020,Centro-oeste,Mato Grosso do Sul,Não VOC/VOI,Não VOC/VOI,1
176,2020-11,Nov 2020,Nordeste,Alagoas,Não VOC/VOI,Não VOC/VOI,2
177,2020-11,Nov 2020,Nordeste,Alagoas,P.2,P.2,4
178,2020-11,Nov 2020,Nordeste,Bahia,Não VOC/VOI,Não VOC/VOI,9
179,2020-11,Nov 2020,Nordeste,Ceará,Não VOC/VOI,Não VOC/VOI,11
180,2020-11,Nov 2020,Nordeste,Ceará,P.2,P.2,1
181,2020-11,Nov 2020,Nordeste,Maranhão,Não VOC/VOI,Não VOC/VOI,8
182,2020-11,Nov 2020,Nordeste,Maranhão,P.1 (Gama),P.1 (Gama),1
183,2020-11,Nov 2020,Nordeste,Paraíba,Não VOC/VOI,Não VOC/VOI,25
184,2020-11,Nov 2020,Nordeste,Paraíba,P.2,P.2,3
185,2020-11,Nov 2020,Nordeste,Pernambuco,Não VOC/VOI,Não VOC/VOI,2
186,2020-11,Nov 2020,Nordeste,Pernambuco,P.2,P.2,1
187,2020-11,Nov 2020,Nordeste,Piauí,Não VOC/VOI,Não VOC/VOI,4
188,2020-11,Nov 2020,Nordeste,Rio Grande do Norte,Não VOC/VOI,Não VOC/VOI,10
189,2020-11,Nov 2020,Nordeste,Rio Grande do Norte,P.2,P.2,4
190,2020-11,Nov 2020,Norte,Amapá,P.2,P.2,5
191,2020-11,Nov 2020,Norte,Amazonas,Não VOC/VOI,Não VOC/VOI,46
192,2020-11,Nov 2020,Norte,Amazonas,P.2,P.2,3
193,2020-11,Nov 2020,Norte,Pará,Não VOC/VOI,Não VOC/VOI,10
194,2020-11,Nov 2020,Norte,Pará,P.2,P.2,6
195,2020-11,Nov 2020,Norte,Roraima,Não VOC/VOI,Não VOC/VOI,1
196,2020-11,Nov 2020,Sudeste,Espírito Santo,Não VOC/VOI,Não VOC/VOI,11
197,2020-11,Nov 2020,Sudeste,Espírito Santo,P.2,P.2,7
198,2020-11,Nov 2020,Sudeste,Minas Gerais,Não VOC/VOI,Não VOC/VOI,15
199,2020-11,Nov 2020,Sudeste,Minas Gerais,P.2,P.2,12
200,2020-11,Nov 2020,Sudeste,Rio de Janeiro,Não VOC/VOI,Não VOC/VOI,43
201,2020-11,Nov 2020,Sudeste,Rio de Janeiro,P.2,P.2,31
202,2020-11,Nov 2020,Sudeste,São Paulo,Não VOC/VOI,Não VOC/VOI,71
203,2020-11,Nov 2020,Sudeste,São Paulo,P.2,P.2,26
204,2020-11,Nov 2020,Sul,Paraná,Não VOC/VOI,Não VOC/VOI,32
205,2020-11,Nov 2020,Sul,Paraná,P.2,P.2,11
206,2020-11,Nov 2020,Sul,Rio Grande do Sul,Não VOC/VOI,Não VOC/VOI,113
207,2020-11,Nov 2020,Sul,Rio Grande do Sul,P.1 (Gama),P.1 (Gama),1
208,2020-11,Nov 2020,Sul,Rio Grande do Sul,P.2,P.2,75
209,2020-11,Nov 2020,Sul,Santa Catarina,Não VOC/VOI,Não VOC/VOI,3
210,2020-11,Nov 2020,Sul,Santa Catarina,P.2,P.2,3
211,2020-12,Dez 2020,Centro-oeste,Distrito Federal,B.1.1.7 (Alfa),B.1.1.7 (Alfa),2
212,2020-12,Dez 2020,Centro-oeste,Distrito Federal,Não VOC/VOI,Não VOC/VOI,1
213,2020-12,Dez 2020,Centro-oeste,Goiás,Não VOC/VOI,Não VOC/VOI,28
214,2020-12,Dez 2020,Centro-oeste,Goiás,P.2,P.2,23
215,2020-12,Dez 2020,Centro-oeste,Mato Grosso,Não VOC/VOI,Não VOC/VOI,6
216,2020-12,Dez 2020,Centro-oeste,Mato Grosso,P.2,P.2,3
217,2020-12,Dez 2020,Centro-oeste,Mato Grosso do Sul,Não VOC/VOI,Não VOC/VOI,8
218,2020-12,Dez 2020,Centro-oeste,Mato Grosso do Sul,P.2,P.2,3
219,2020-12,Dez 2020,Nordeste,Alagoas,Não VOC/VOI,Não VOC/VOI,3
220,2020-12,Dez 2020,Nordeste,Alagoas,P.2,P.2,17
221,2020-12,Dez 2020,Nordeste,Bahia,Não VOC/VOI,Não VOC/VOI,5
222,2020-12,Dez 2020,Nordeste,Bahia,P.1 (Gama),P.1 (Gama),5
223,2020-12,Dez 2020,Nordeste,Bahia,P.2,P.2,5
224,2020-12,Dez 2020,Nordeste,Ceará,Não VOC/VOI,Não VOC/VOI,14
225,2020-12,Dez 2020,Nordeste,Ceará,P.2,P.2,10
226,2020-12,Dez 2020,Nordeste,Maranhão,Não VOC/VOI,Não VOC/VOI,37
227,2020-12,Dez 2020,Nordeste,Maranhão,P.1 (Gama),P.1 (Gama),1
228,2020-12,Dez 2020,Nordeste,Maranhão,P.2,P.2,11
229,2020-12,Dez 2020,Nordeste,Paraíba,Não VOC/VOI,Não VOC/VOI,21
230,2020-12,Dez 2020,Nordeste,Paraíba,P.2,P.2,10
231,2020-12,Dez 2020,Nordeste,Pernambuco,Não VOC/VOI,Não VOC/VOI,10
232,2020-12,Dez 2020,Nordeste,Pernambuco,P.2,P.2,12
233,2020-12,Dez 2020,Nordeste,Rio Grande do Norte,Não VOC/VOI,Não VOC/VOI,9
234,2020-12,Dez 2020,Nordeste,Rio Grande do Norte,P.2,P.2,11
235,2020-12,Dez 2020,Norte,Acre,P.2,P.2,1
236,2020-12,Dez 2020,Norte,Amapá,Não VOC/VOI,Não VOC/VOI,4
237,2020-12,Dez 2020,Norte,Amapá,P.2,P.2,13
238,2020-12,Dez 2020,Norte,Amazonas,Não VOC/VOI,Não VOC/VOI,91
239,2020-12,Dez 2020,Norte,Amazonas,P.1 (Gama),P.1 (Gama),116
240,2020-12,Dez 2020,Norte,Amazonas,P.1-like I,Não VOC/VOI,2
241,2020-12,Dez 2020,Norte,Amazonas,P.2,P.2,41
242,2020-12,Dez 2020,Norte,Pará,Não VOC/VOI,Não VOC/VOI,9
243,2020-12,Dez 2020,Norte,Pará,P.2,P.2,11
244,2020-12,Dez 2020,Norte,Tocantins,P.2,P.2,1
245,2020-12,Dez 2020,Sudeste,Espírito Santo,Não VOC/VOI,Não VOC/VOI,18
246,2020-12,Dez 2020,Sudeste,Espírito Santo,P.2,P.2,15
247,2020-12,Dez 2020,Sudeste,Minas Gerais,Não VOC/VOI,Não VOC/VOI,16
248,2020-12,Dez 2020,Sudeste,Minas Gerais,P.2,P.2,23
249,2020-12,Dez 2020,Sudeste,Rio de Janeiro,Não VOC/VOI,Não VOC/VOI,44
250,2020-12,Dez 2020,Sudeste,Rio de Janeiro,P.2,P.2,89
251,2020-12,Dez 2020,Sudeste,São Paulo,Não VOC/VOI,Não VOC/VOI,55
252,2020-12,Dez 2020,Sudeste,São Paulo,P.2,P.2,22
253,2020-12,Dez 2020,Sul,Paraná,Não VOC/VOI,Não VOC/VOI,25
254,2020-12,Dez 2020,Sul,Paraná,P.2,P.2,22
255,2020-12,Dez 2020,Sul,Rio Grande do Sul,Não VOC/VOI,Não VOC/VOI,36
256,2020-12,Dez 2020,Sul,Rio Grande do Sul,P.2,P.2,36
257,2020-12,Dez 2020,Sul,Santa Catarina,Não VOC/VOI,Não VOC/VOI,11
258,2020-12,Dez 2020,Sul,Santa Catarina,P.2,P.2,35
259,2021-01,Jan 2021,Centro-oeste,Distrito Federal,P.1 (Gama),P.1 (Gama),1
260,2021-01,Jan 2021,Centro-oeste,Distrito Federal,P.2,P.2,1
261,2021-01,Jan 2021,Centro-oeste,Goiás,B.1.1.7 (Alfa),B.1.1.7 (Alfa),6
262,2021-01,Jan 2021,Centro-oeste,Goiás,Não VOC/VOI,Não VOC/VOI,30
263,2021-01,Jan 2021,Centro-oeste,Goiás,P.1 (Gama),P.1 (Gama),43
264,2021-01,Jan 2021,Centro-oeste,Goiás,P.2,P.2,56
265,2021-01,Jan 2021,Centro-oeste,Mato Grosso,B.1.1.7 (Alfa),B.1.1.7 (Alfa),2
266,2021-01,Jan 2021,Centro-oeste,Mato Grosso,Não VOC/VOI,Não VOC/VOI,3
267,2021-01,Jan 2021,Centro-oeste,Mato Grosso,P.1 (Gama),P.1 (Gama),1
268,2021-01,Jan 2021,Centro-oeste,Mato Grosso,P.2,P.2,3
269,2021-01,Jan 2021,Centro-oeste,Mato Grosso do Sul,B.1.1.7 (Alfa),B.1.1.7 (Alfa),1
270,2021-01,Jan 2021,Centro-oeste,Mato Grosso do Sul,Não VOC/VOI,Não VOC/VOI,7
271,2021-01,Jan 2021,Centro-oeste,Mato Grosso do Sul,P.2,P.2,12
272,2021-01,Jan 2021,Nordeste,Alagoas,Não VOC/VOI,Não VOC/VOI,7
273,2021-01,Jan 2021,Nordeste,Alagoas,P.1 (Gama),P.1 (Gama),12
274,2021-01,Jan 2021,Nordeste,Alagoas,P.1.1 (Gama),Não VOC/VOI,1
275,2021-01,Jan 2021,Nordeste,Alagoas,P.1.3,P.1.3,1
276,2021-01,Jan 2021,Nordeste,Alagoas,P.2,P.2,24
277,2021-01,Jan 2021,Nordeste,Bahia,B.1.1.7 (Alfa),B.1.1.7 (Alfa),4
278,2021-01,Jan 2021,Nordeste,Bahia,Não VOC/VOI,Não VOC/VOI,25
279,2021-01,Jan 2021,Nordeste,Bahia,P.1 (Gama),P.1 (Gama),13
280,2021-01,Jan 2021,Nordeste,Bahia,P.2,P.2,37
281,2021-01,Jan 2021,Nordeste,Ceará,Não VOC/VOI,Não VOC/VOI,20
282,2021-01,Jan 2021,Nordeste,Ceará,P.1 (Gama),P.1 (Gama),16
283,2021-01,Jan 2021,Nordeste,Ceará,P.2,P.2,17
284,2021-01,Jan 2021,Nordeste,Maranhão,Não VOC/VOI,Não VOC/VOI,26
285,2021-01,Jan 2021,Nordeste,Maranhão,P.1 (Gama),P.1 (Gama),8
