,Date,Período,Região,Estado,Variantes,Variantes relevantes,Frequência
286,2021-01,Jan 2021,Nordeste,Maranhão,P.2,P.2,15
287,2021-01,Jan 2021,Nordeste,Paraíba,Não VOC/VOI,Não VOC/VOI,12
288,2021-01,Jan 2021,Nordeste,Paraíba,P.1 (Gama),P.1 (Gama),5
289,2021-01,Jan 2021,Nordeste,Paraíba,P.2,P.2,24
290,2021-01,Jan 2021,Nordeste,Pernambuco,Não VOC/VOI,Não VOC/VOI,9
291,2021-01,Jan 2021,Nordeste,Pernambuco,P.2,P.2,13
292,2021-01,Jan 2021,Nordeste,Piauí,Não VOC/VOI,Não VOC/VOI,1
293,2021-01,Jan 2021,Nordeste,Rio Grande do Norte,Não VOC/VOI,Não VOC/VOI,5
294,2021-01,Jan 2021,Nordeste,Rio Grande do Norte,P.1 (Gama),P.1 (Gama),12
295,2021-01,Jan 2021,Nordeste,Rio Grande do Norte,P.2,P.2,26
296,2021-01,Jan 2021,Nordeste,Sergipe,B.1.1.7 (Alfa),B.1.1.7 (Alfa),1
297,2021-01,Jan 2021,Nordeste,Sergipe,Não VOC/VOI,Não VOC/VOI,12
298,2021-01,Jan 2021,Nordeste,Sergipe,P.1 (Gama),P.1 (Gama),7
299,2021-01,Jan 2021,Nordeste,Sergipe,P.2,P.2,23
300,2021-01,Jan 2021,Norte,Acre,Não VOC/VOI,Não VOC/VOI,23
301,2021-01,Jan 2021,Norte,Acre,P.1 (Gama),P.1 (Gama),10
302,2021-01,Jan 2021,Norte,Acre,P.2,P.2,3
303,2021-01,Jan 2021,Norte,Amapá,Não VOC/VOI,Não VOC/VOI,6
304,2021-01,Jan 2021,Norte,Amapá,P.1 (Gama),P.1 (Gama),9
305,2021-01,Jan 2021,Norte,Amapá,P.2,P.2,56
306,2021-01,Jan 2021,Norte,Amazonas,Não VOC/VOI,Não VOC/VOI,11
307,2021-01,Jan 2021,Norte,Amazonas,P.1 (Gama),P.1 (Gama),169
308,2021-01,Jan 2021,Norte,Amazonas,P.1-like I,Não VOC/VOI,1
309,2021-01,Jan 2021,Norte,Amazonas,P.1.1 (Gama),Não VOC/VOI,1
310,2021-01,Jan 2021,Norte,Amazonas,P.2,P.2,7
311,2021-01,Jan 2021,Norte,Pará,Não VOC/VOI,Não VOC/VOI,9
312,2021-01,Jan 2021,Norte,Pará,P.1 (Gama),P.1 (Gama),17
313,2021-01,Jan 2021,Norte,Pará,P.2,P.2,23
314,2021-01,Jan 2021,Norte,Rondônia,Não VOC/VOI,Não VOC/VOI,9
315,2021-01,Jan 2021,Norte,Rondônia,P.1 (Gama),P.1 (Gama),5
316,2021-01,Jan 2021,Norte,Rondônia,P.2,P.2,5
317,2021-01,Jan 2021,Norte,Roraima,Não VOC/VOI,Não VOC/VOI,1
318,2021-01,Jan 2021,Norte,Roraima,P.1 (Gama),P.1 (Gama),11
319,2021-01,Jan 2021,Norte,Roraima,P.2,P.2,1
320,2021-01,Jan 2021,Norte,Tocantins,Não VOC/VOI,Não VOC/VOI,3
321,2021-01,Jan 2021,Norte,Tocantins,P.1 (Gama),P.1 (Gama),2
322,2021-01,Jan 2021,Norte,Tocantins,P.2,P.2,1
323,2021-01,Jan 2021,Sudeste,Espírito Santo,B.1.1.7 (Alfa),B.1.1.7 (Alfa),1
324,2021-01,Jan 2021,Sudeste,Espírito Santo,Não VOC/VOI,Não VOC/VOI,25
325,2021-01,Jan 2021,Sudeste,Espírito Santo,P.1 (Gama),P.1 (Gama),4
326,2021-01,Jan 2021,Sudeste,Espírito Santo,P.2,P.2,21
327,2021-01,Jan 2021,Sudeste,Minas Gerais,B.1.1.7 (Alfa),B.1.1.7 (Alfa),13
328,2021-01,Jan 2021,Sudeste,Minas Gerais,Não VOC/VOI,Não VOC/VOI,13
329,2021-01,Jan 2021,Sudeste,Minas Gerais,P.1 (Gama),P.1 (Gama),2
330,2021-01,Jan 2021,Sudeste,Minas Gerais,P.2,P.2,46
331,2021-01,Jan 2021,Sudeste,Rio de Janeiro,B.1.1.7 (Alfa),B.1.1.7 (Alfa),5
332,2021-01,Jan 2021,Sudeste,Rio de Janeiro,Não VOC/VOI,Não VOC/VOI,53
333,2021-01,Jan 2021,Sudeste,Rio de Janeiro,P.1 (Gama),P.1 (Gama),4
334,2021-01,Jan 2021,Sudeste,Rio de Janeiro,P.2,P.2,120
335,2021-01,Jan 2021,Sudeste,São Paulo,B.1.1.7 (Alfa),B.1.1.7 (Alfa),21
336,2021-01,Jan 2021,Sudeste,São Paulo,Não VOC/VOI,Não VOC/VOI,137
337,2021-01,Jan 2021,Sudeste,São Paulo,P.1 (Gama),P.1 (Gama),49
338,2021-01,Jan 2021,Sudeste,São Paulo,P.1.1 (Gama),Não VOC/VOI,1
339,2021-01,Jan 2021,Sudeste,São Paulo,P.2,P.2,130
340,2021-01,Jan 2021,Sul,Paraná,B.1.1.7 (Alfa),B.1.1.7 (Alfa),3
341,2021-01,Jan 2021,Sul,Paraná,Não VOC/VOI,Não VOC/VOI,15
342,2021-01,Jan 2021,Sul,Paraná,P.1 (Gama),P.1 (Gama),3
343,2021-01,Jan 2021,Sul,Paraná,P.1-like I,Não VOC/VOI,1
344,2021-01,Jan 2021,Sul,Paraná,P.1.3,P.1.3,1
345,2021-01,Jan 2021,Sul,Paraná,P.2,P.2,21
346,2021-01,Jan 2021,Sul,Rio Grande do Sul,Não VOC/VOI,Não VOC/VOI,27
347,2021-01,Jan 2021,Sul,Rio Grande do Sul,P.1 (Gama),P.1 (Gama),4
348,2021-01,Jan 2021,Sul,Rio Grande do Sul,P.1.2 (Gama),P.1.2 (Gama),2
349,2021-01,Jan 2021,Sul,Rio Grande do Sul,P.2,P.2,43
350,2021-01,Jan 2021,Sul,Santa Catarina,B.1.1.7 (Alfa),B.1.1.7 (Alfa),1
351,2021-01,Jan 2021,Sul,Santa Catarina,Não VOC/VOI,Não VOC/VOI,25
352,2021-01,Jan 2021,Sul,Santa Catarina,P.1 (Gama),P.1 (Gama),9
353,2021-01,Jan 2021,Sul,Santa Catarina,P.2,P.2,57
354,2021-02,Fev 2021,Centro-oeste,Distrito Federal,Não VOC/VOI,Não VOC/VOI,1
355,2021-02,Fev 2021,Centro-oeste,Goiás,B.1.1.7 (Alfa),B.1.1.7 (Alfa),20
356,2021-02,Fev 2021,Centro-oeste,Goiás,Não VOC/VOI,Não VOC/VOI,18
357,2021-02,Fev 2021,Centro-oeste,Goiás,P.1 (Gama),P.1 (Gama),118
358,2021-02,Fev 2021,Centro-oeste,Goiás,P.1.1 (Gama),Não VOC/VOI,5
359,2021-02,Fev 2021,Centro-oeste,Goiás,P.1.2 (Gama),P.1.2 (Gama),1
360,2021-02,Fev 2021,Centro-oeste,Goiás,P.2,P.2,34
361,2021-02,Fev 2021,Centro-oeste,Mato Grosso,P.1 (Gama),P.1 (Gama),2
362,2021-02,Fev 2021,Centro-oeste,Mato Grosso,P.2,P.2,6
363,2021-02,Fev 2021,Centro-oeste,Mato Grosso do Sul,Não VOC/VOI,Não VOC/VOI,3
364,2021-02,Fev 2021,Centro-oeste,Mato Grosso do Sul,P.1 (Gama),P.1 (Gama),3
365,2021-02,Fev 2021,Centro-oeste,Mato Grosso do Sul,P.2,P.2,4
366,2021-02,Fev 2021,Nordeste,Alagoas,Não VOC/VOI,Não VOC/VOI,17
367,2021-02,Fev 2021,Nordeste,Alagoas,P.1 (Gama),P.1 (Gama),32
368,2021-02,Fev 2021,Nordeste,Alagoas,P.2,P.2,32
369,2021-02,Fev 2021,Nordeste,Bahia,B.1.1.7 (Alfa),B.1.1.7 (Alfa),6
370,2021-02,Fev 2021,Nordeste,Bahia,Não VOC/VOI,Não VOC/VOI,30
371,2021-02,Fev 2021,Nordeste,Bahia,P.1 (Gama),P.1 (Gama),50
372,2021-02,Fev 2021,Nordeste,Bahia,P.2,P.2,40
373,2021-02,Fev 2021,Nordeste,Ceará,Não VOC/VOI,Não VOC/VOI,2
374,2021-02,Fev 2021,Nordeste,Ceará,P.1 (Gama),P.1 (Gama),47
375,2021-02,Fev 2021,Nordeste,Ceará,P.2,P.2,6
376,2021-02,Fev 2021,Nordeste,Maranhão,Não VOC/VOI,Não VOC/VOI,16
377,2021-02,Fev 2021,Nordeste,Maranhão,P.1 (Gama),P.1 (Gama),28
378,2021-02,Fev 2021,Nordeste,Maranhão,P.2,P.2,6
379,2021-02,Fev 2021,Nordeste,Paraíba,Não VOC/VOI,Não VOC/VOI,4
380,2021-02,Fev 2021,Nordeste,Paraíba,P.1 (Gama),P.1 (Gama),15
381,2021-02,Fev 2021,Nordeste,Paraíba,P.1.2 (Gama),P.1.2 (Gama),1
382,2021-02,Fev 2021,Nordeste,Paraíba,P.2,P.2,7
383,2021-02,Fev 2021,Nordeste,Pernambuco,Não VOC/VOI,Não VOC/VOI,3
384,2021-02,Fev 2021,Nordeste,Pernambuco,P.1 (Gama),P.1 (Gama),19
385,2021-02,Fev 2021,Nordeste,Pernambuco,P.1.2 (Gama),P.1.2 (Gama),2
386,2021-02,Fev 2021,Nordeste,Pernambuco,P.2,P.2,2
387,2021-02,Fev 2021,Nordeste,Piauí,Não VOC/VOI,Não VOC/VOI,5
388,2021-02,Fev 2021,Nordeste,Piauí,P.1 (Gama),P.1 (Gama),2
389,2021-02,Fev 2021,Nordeste,Piauí,P.2,P.2,1
390,2021-02,Fev 2021,Nordeste,Rio Grande do Norte,Não VOC/VOI,Não VOC/VOI,5
391,2021-02,Fev 2021,Nordeste,Rio Grande do Norte,P.1 (Gama),P.1 (Gama),21
392,2021-02,Fev 2021,Nordeste,Rio Grande do Norte,P.2,P.2,14
393,2021-02,Fev 2021,Nordeste,Sergipe,Não VOC/VOI,Não VOC/VOI,17
394,2021-02,Fev 2021,Nordeste,Sergipe,P.1 (Gama),P.1 (Gama),104
395,2021-02,Fev 2021,Nordeste,Sergipe,P.1.2 (Gama),P.1.2 (Gama),41
396,2021-02,Fev 2021,Nordeste,Sergipe,P.2,P.2,18
397,2021-02,Fev 2021,Norte,Acre,Não VOC/VOI,Não VOC/VOI,4
398,2021-02,Fev 2021,Norte,Acre,P.1 (Gama),P.1 (Gama),13
399,2021-02,Fev 2021,Norte,Amapá,Não VOC/VOI,Não VOC/VOI,3
400,2021-02,Fev 2021,Norte,Amapá,P.1 (Gama),P.1 (Gama),37
401,2021-02,Fev 2021,Norte,Amapá,P.2,P.2,14
402,2021-02,Fev 2021,Norte,Amazonas,P.1 (Gama),P.1 (Gama),129
403,2021-02,Fev 2021,Norte,Amazonas,P.1.2 (Gama),P.1.2 (Gama),1
404,2021-02,Fev 2021,Norte,Amazonas,P.1.3,P.1.3,1
405,2021-02,Fev 2021,Norte,Pará,Não VOC/VOI,Não VOC/VOI,3
406,2021-02,Fev 2021,Norte,Pará,P.1 (Gama),P.1 (Gama),53
407,2021-02,Fev 2021,Norte,Pará,P.1.2 (Gama),P.1.2 (Gama),3
408,2021-02,Fev 2021,Norte,Pará,P.2,P.2,11
409,2021-02,Fev 2021,Norte,Rondônia,P.1 (Gama),P.1 (Gama),4
410,2021-02,Fev 2021,Norte,Rondônia,P.2,P.2,1
411,2021-02,Fev 2021,Norte,Roraima,P.1 (Gama),P.1 (Gama),15
412,2021-02,Fev 2021,Norte,Roraima,P.1.1 (Gama),Não VOC/VOI,1
413,2021-02,Fev 2021,Norte,Tocantins,Não VOC/VOI,Não VOC/VOI,5
414,2021-02,Fev 2021,Norte,Tocantins,P.1 (Gama),P.1 (Gama),10
415,2021-02,Fev 2021,Norte,Tocantins,P.2,P.2,7
416,2021-02,Fev 2021,Sudeste,Espírito Santo,B.1.1.7 (Alfa),B.1.1.7 (Alfa),6
417,2021-02,Fev 2021,Sudeste,Espírito Santo,Não VOC/VOI,Não VOC/VOI,7
418,2021-02,Fev 2021,Sudeste,Espírito Santo,P.1 (Gama),P.1 (Gama),8
419,2021-02,Fev 2021,Sudeste,Espírito Santo,P.1.2 (Gama),P.1.2 (Gama),1
420,2021-02,Fev 2021,Sudeste,Espírito Santo,P.2,P.2,11
421,2021-02,Fev 2021,Sudeste,Minas Gerais,B.1.1.7 (Alfa),B.1.1.7 (Alfa),5
422,2021-02,Fev 2021,Sudeste,Minas Gerais,Não VOC/VOI,Não VOC/VOI,24
423,2021-02,Fev 2021,Sudeste,Minas Gerais,P.1 (Gama),P.1 (Gama),53
424,2021-02,Fev 2021,Sudeste,Minas Gerais,P.1.1 (Gama),Não VOC/VOI,1
425,2021-02,Fev 2021,Sudeste,Minas Gerais,P.2,P.2,80
426,2021-02,Fev 2021,Sudeste,Rio de Janeiro,B.1.1.7 (Alfa),B.1.1.7 (Alfa),5
427,2021-02,Fev 2021,Sudeste,Rio de Janeiro,B.1.617.2 (Delta),B.1.617.2 (Delta),1
428,2021-02,Fev 2021,Sudeste,Rio de Janeiro,Não VOC/VOI,Não VOC/VOI,47
429,2021-02,Fev 2021,Sudeste,Rio de Janeiro,P.1 (Gama),P.1 (Gama),107
430,2021-02,Fev 2021,Sudeste,Rio de Janeiro,P.1.1 (Gama),Não VOC/VOI,3
431,2021-02,Fev 2021,Sudeste,Rio de Janeiro,P.2,P.2,53
432,2021-02,Fev 2021,Sudeste,São Paulo,B.1.1.7 (Alfa),B.1.1.7 (Alfa),8
433,2021-02,Fev 2021,Sudeste,São Paulo,C.37 (Lambda),Não VOC/VOI,2
434,2021-02,Fev 2021,Sudeste,São Paulo,Não VOC/VOI,Não VOC/VOI,145
435,2021-02,Fev 2021,Sudeste,São Paulo,P.1 (Gama),P.1 (Gama),225
436,2021-02,Fev 2021,Sudeste,São Paulo,P.2,P.2,147
437,2021-02,Fev 2021,Sul,Paraná,B.1.1.7 (Alfa),B.1.1.7 (Alfa),6
438,2021-02,Fev 2021,Sul,Paraná,Não VOC/VOI,Não VOC/VOI,14
439,2021-02,Fev 2021,Sul,Paraná,P.1 (Gama),P.1 (Gama),12
440,2021-02,Fev 2021,Sul,Paraná,P.2,P.2,8
441,2021-02,Fev 2021,Sul,Rio Grande do Sul,B.1.1.7 (Alfa),B.1.1.7 (Alfa),1
442,2021-02,Fev 2021,Sul,Rio Grande do Sul,Não VOC/VOI,Não VOC/VOI,21
443,2021-02,Fev 2021,Sul,Rio Grande do Sul,P.1 (Gama),P.1 (Gama),62
444,2021-02,Fev 2021,Sul,Rio Grande do Sul,P.1.1 (Gama),Não VOC/VOI,2
445,2021-02,Fev 2021,Sul,Rio Grande do Sul,P.1.2 (Gama),P.1.2 (Gama),17
446,2021-02,Fev 2021,Sul,Rio Grande do Sul,P.2,P.2,29
447,2021-02,Fev 2021,Sul,Santa Catarina,B.1.1.7 (Alfa),B.1.1.7 (Alfa),1
448,2021-02,Fev 2021,Sul,Santa Catarina,Não VOC/VOI,Não VOC/VOI,30
449,2021-02,Fev 2021,Sul,Santa Catarina,P.1 (Gama),P.1 (Gama),96
450,2021-02,Fev 2021,Sul,Santa Catarina,P.1-like I,Não VOC/VOI,1
451,2021-02,Fev 2021,Sul,Santa Catarina,P.2,P.2,31
452,2021-03,Mar 2021,Centro-oeste,Goiás,B.1.1.7 (Alfa),B.1.1.7 (Alfa),10
453,2021-03,Mar 2021,Centro-oeste,Goiás,Não VOC/VOI,Não VOC/VOI,3
454,2021-03,Mar 2021,Centro-oeste,Goiás,P.1 (Gama),P.1 (Gama),208
455,2021-03,Mar 2021,Centro-oeste,Goiás,P.1.1 (Gama),Não VOC/VOI,10
456,2021-03,Mar 2021,Centro-oeste,Goiás,P.1.2 (Gama),P.1.2 (Gama),3
457,2021-03,Mar 2021,Centro-oeste,Goiás,P.1.7,P.1.7,1
458,2021-03,Mar 2021,Centro-oeste,Goiás,P.2,P.2,7
459,2021-03,Mar 2021,Centro-oeste,Mato Grosso,P.1 (Gama),P.1 (Gama),9
460,2021-03,Mar 2021,Centro-oeste,Mato Grosso,P.2,P.2,1
461,2021-03,Mar 2021,Centro-oeste,Mato Grosso do Sul,Não VOC/VOI,Não VOC/VOI,1
462,2021-03,Mar 2021,Centro-oeste,Mato Grosso do Sul,P.1 (Gama),P.1 (Gama),17
463,2021-03,Mar 2021,Centro-oeste,Mato Grosso do Sul,P.1.7,P.1.7,1
464,2021-03,Mar 2021,Centro-oeste,Mato Grosso do Sul,P.2,P.2,2
465,2021-03,Mar 2021,Nordeste,Alagoas,P.1 (Gama),P.1 (Gama),22
466,2021-03,Mar 2021,Nordeste,Bahia,B.1.1.7 (Alfa),B.1.1.7 (Alfa),2
467,2021-03,Mar 2021,Nordeste,Bahia,Não VOC/VOI,Não VOC/VOI,7
468,2021-03,Mar 2021,Nordeste,Bahia,P.1 (Gama),P.1 (Gama),68
469,2021-03,Mar 2021,Nordeste,Bahia,P.1.2 (Gama),P.1.2 (Gama),3
470,2021-03,Mar 2021,Nordeste,Bahia,P.1.7,P.1.7,1
471,2021-03,Mar 2021,Nordeste,Bahia,P.2,P.2,8
472,2021-03,Mar 2021,Nordeste,Ceará,P.1 (Gama),P.1 (Gama),133
473,2021-03,Mar 2021,Nordeste,Ceará,P.1.2 (Gama),P.1.2 (Gama),1
474,2021-03,Mar 2021,Nordeste,Ceará,P.1.7,P.1.7,3
475,2021-03,Mar 2021,Nordeste,Ceará,P.2,P.2,2
476,2021-03,Mar 2021,Nordeste,Maranhão,Não VOC/VOI,Não VOC/VOI,3
477,2021-03,Mar 2021,Nordeste,Maranhão,P.1 (Gama),P.1 (Gama),25
478,2021-03,Mar 2021,Nordeste,Maranhão,P.1.2 (Gama),P.1.2 (Gama),3
479,2021-03,Mar 2021,Nordeste,Paraíba,B.1.1.7 (Alfa),B.1.1.7 (Alfa),1
480,2021-03,Mar 2021,Nordeste,Paraíba,P.1 (Gama),P.1 (Gama),32
481,2021-03,Mar 2021,Nordeste,Paraíba,P.2,P.2,3
482,2021-03,Mar 2021,Nordeste,Pernambuco,Não VOC/VOI,Não VOC/VOI,3
483,2021-03,Mar 2021,Nordeste,Pernambuco,P.1 (Gama),P.1 (Gama),3
484,2021-03,Mar 2021,Nordeste,Piauí,P.1 (Gama),P.1 (Gama),1
485,2021-03,Mar 2021,Nordeste,Rio Grande do Norte,P.1 (Gama),P.1 (Gama),10
486,2021-03,Mar 2021,Nordeste,Sergipe,P.1 (Gama),P.1 (Gama),35
487,2021-03,Mar 2021,Nordeste,Sergipe,P.1.2 (Gama),P.1.2 (Gama),12
488,2021-03,Mar 2021,Nordeste,Sergipe,P.2,P.2,3
489,2021-03,Mar 2021,Norte,Acre,P.1 (Gama),P.1 (Gama),31
490,2021-03,Mar 2021,Norte,Amapá,P.1 (Gama),P.1 (Gama),22
491,2021-03,Mar 2021,Norte,Amapá,P.2,P.2,1
492,2021-03,Mar 2021,Norte,Amazonas,Não VOC/VOI,Não VOC/VOI,2
493,2021-03,Mar 2021,Norte,Amazonas,P.1 (Gama),P.1 (Gama),141
494,2021-03,Mar 2021,Norte,Amazonas,P.1.2 (Gama),P.1.2 (Gama),8
495,2021-03,Mar 2021,Norte,Amazonas,P.1.3,P.1.3,4
496,2021-03,Mar 2021,Norte,Amazonas,P.1.4,P.1.4,3
497,2021-03,Mar 2021,Norte,Amazonas,P.1.6,P.1.6,1
498,2021-03,Mar 2021,Norte,Pará,P.1 (Gama),P.1 (Gama),36
499,2021-03,Mar 2021,Norte,Pará,P.2,P.2,1
500,2021-03,Mar 2021,Norte,Rondônia,P.1 (Gama),P.1 (Gama),2
501,2021-03,Mar 2021,Norte,Roraima,P.1 (Gama),P.1 (Gama),2
502,2021-03,Mar 2021,Norte,Tocantins,Não VOC/VOI,Não VOC/VOI,1
503,2021-03,Mar 2021,Norte,Tocantins,P.1 (Gama),P.1 (Gama),13
504,2021-03,Mar 2021,Norte,Tocantins,P.1.2 (Gama),P.1.2 (Gama),2
505,2021-03,Mar 2021,Norte,Tocantins,P.1.7,P.1.7,1
506,2021-03,Mar 2021,Sudeste,Espírito Santo,B.1.1.7 (Alfa),B.1.1.7 (Alfa),9
507,2021-03,Mar 2021,Sudeste,Espírito Santo,Não VOC/VOI,Não VOC/VOI,2
508,2021-03,Mar 2021,Sudeste,Espírito Santo,P.1 (Gama),P.1 (Gama),6
509,2021-03,Mar 2021,Sudeste,Espírito Santo,P.2,P.2,1
510,2021-03,Mar 2021,Sudeste,Minas Gerais,B.1.1.7 (Alfa),B.1.1.7 (Alfa),19
511,2021-03,Mar 2021,Sudeste,Minas Gerais,Não VOC/VOI,Não VOC/VOI,5
512,2021-03,Mar 2021,Sudeste,Minas Gerais,P.1 (Gama),P.1 (Gama),68
513,2021-03,Mar 2021,Sudeste,Minas Gerais,P.1.2 (Gama),P.1.2 (Gama),1
514,2021-03,Mar 2021,Sudeste,Minas Gerais,P.2,P.2,12
515,2021-03,Mar 2021,Sudeste,Rio de Janeiro,B.1.1.7 (Alfa),B.1.1.7 (Alfa),11
516,2021-03,Mar 2021,Sudeste,Rio de Janeiro,Não VOC/VOI,Não VOC/VOI,34
517,2021-03,Mar 2021,Sudeste,Rio de Janeiro,P.1 (Gama),P.1 (Gama),389
518,2021-03,Mar 2021,Sudeste,Rio de Janeiro,P.1.1 (Gama),Não VOC/VOI,1
519,2021-03,Mar 2021,Sudeste,Rio de Janeiro,P.1.2 (Gama),P.1.2 (Gama),14
520,2021-03,Mar 2021,Sudeste,Rio de Janeiro,P.1.3,P.1.3,1
521,2021-03,Mar 2021,Sudeste,Rio de Janeiro,P.2,P.2,11
522,2021-03,Mar 2021,Sudeste,São Paulo,B.1.1.7 (Alfa),B.1.1.7 (Alfa),106
523,2021-03,Mar 2021,Sudeste,São Paulo,B.1.351 (Beta),Não VOC/VOI,3
524,2021-03,Mar 2021,Sudeste,São Paulo,Não VOC/VOI,Não VOC/VOI,154
525,2021-03,Mar 2021,Sudeste,São Paulo,P.1 (Gama),P.1 (Gama),1520
526,2021-03,Mar 2021,Sudeste,São Paulo,P.1.1 (Gama),Não VOC/VOI,10
527,2021-03,Mar 2021,Sudeste,São Paulo,P.1.2 (Gama),P.1.2 (Gama),14
528,2021-03,Mar 2021,Sudeste,São Paulo,P.1.7,P.1.7,2
529,2021-03,Mar 2021,Sudeste,São Paulo,P.2,P.2,109
530,2021-03,Mar 2021,Sul,Paraná,B.1.1.7 (Alfa),B.1.1.7 (Alfa),1
531,2021-03,Mar 2021,Sul,Paraná,Não VOC/VOI,Não VOC/VOI,40
532,2021-03,Mar 2021,Sul,Paraná,P.1 (Gama),P.1 (Gama),72
533,2021-03,Mar 2021,Sul,Paraná,P.1.2 (Gama),P.1.2 (Gama),3
534,2021-03,Mar 2021,Sul,Paraná,P.2,P.2,16
535,2021-03,Mar 2021,Sul,Rio Grande do Sul,Não VOC/VOI,Não VOC/VOI,13
536,2021-03,Mar 2021,Sul,Rio Grande do Sul,P.1 (Gama),P.1 (Gama),103
537,2021-03,Mar 2021,Sul,Rio Grande do Sul,P.1.1 (Gama),Não VOC/VOI,1
538,2021-03,Mar 2021,Sul,Rio Grande do Sul,P.1.2 (Gama),P.1.2 (Gama),18
539,2021-03,Mar 2021,Sul,Rio Grande do Sul,P.2,P.2,6
540,2021-03,Mar 2021,Sul,Santa Catarina,Não VOC/VOI,Não VOC/VOI,4
541,2021-03,Mar 2021,Sul,Santa Catarina,P.1 (Gama),P.1 (Gama),77
542,2021-03,Mar 2021,Sul,Santa Catarina,P.1-like I,Não VOC/VOI,1
543,2021-03,Mar 2021,Sul,Santa Catarina,P.1.1 (Gama),Não VOC/VOI,1
544,2021-03,Mar 2021,Sul,Santa Catarina,P.1.2 (Gama),P.1.2 (Gama),8
545,2021-03,Mar 2021,Sul,Santa Catarina,P.2,P.2,4
546,2021-04,Abr 2021,Centro-oeste,Goiás,B.1.1.7 (Alfa),B.1.1.7 (Alfa),2
547,2021-04,Abr 2021,Centro-oeste,Goiás,B.1.617.2 (Delta),B.1.617.2 (Delta),3
548,2021-04,Abr 2021,Centro-oeste,Goiás,Não VOC/VOI,Não VOC/VOI,2
549,2021-04,Abr 2021,Centro-oeste,Goiás,P.1 (Gama),P.1 (Gama),166
550,2021-04,Abr 2021,Centro-oeste,Goiás,P.1.1 (Gama),Não VOC/VOI,1
551,2021-04,Abr 2021,Centro-oeste,Goiás,P.1.2 (Gama),P.1.2 (Gama),2
552,2021-04,Abr 2021,Centro-oeste,Goiás,P.1.7,P.1.7,3
553,2021-04,Abr 2021,Centro-oeste,Mato Grosso,B.1.1.7 (Alfa),B.1.1.7 (Alfa),1
554,2021-04,Abr 2021,Centro-oeste,Mato Grosso,P.1 (Gama),P.1 (Gama),8
555,2021-04,Abr 2021,Centro-oeste,Mato Grosso,P.1.7,P.1.7,2
556,2021-04,Abr 2021,Centro-oeste,Mato Grosso do Sul,Não VOC/VOI,Não VOC/VOI,1
557,2021-04,Abr 2021,Centro-oeste,Mato Grosso do Sul,P.1 (Gama),P.1 (Gama),19
558,2021-04,Abr 2021,Centro-oeste,Mato Grosso do Sul,P.1.2 (Gama),P.1.2 (Gama),1
559,2021-04,Abr 2021,Centro-oeste,Mato Grosso do Sul,P.2,P.2,2
560,2021-04,Abr 2021,Nordeste,Alagoas,P.1 (Gama),P.1 (Gama),53
561,2021-04,Abr 2021,Nordeste,Alagoas,P.1.2 (Gama),P.1.2 (Gama),2
562,2021-04,Abr 2021,Nordeste,Alagoas,P.1.7,P.1.7,5
563,2021-04,Abr 2021,Nordeste,Bahia,P.1 (Gama),P.1 (Gama),30
564,2021-04,Abr 2021,Nordeste,Bahia,P.1.2 (Gama),P.1.2 (Gama),5
565,2021-04,Abr 2021,Nordeste,Bahia,P.1.7,P.1.7,1
566,2021-04,Abr 2021,Nordeste,Bahia,P.2,P.2,2
567,2021-04,Abr 2021,Nordeste,Ceará,P.1 (Gama),P.1 (Gama),32
568,2021-04,Abr 2021,Nordeste,Ceará,P.1.2 (Gama),P.1.2 (Gama),1
569,2021-04,Abr 2021,Nordeste,Ceará,P.1.7,P.1.7,1
570,2021-04,Abr 2021,Nordeste,Maranhão,Não VOC/VOI,Não VOC/VOI,1
571,2021-04,Abr 2021,Nordeste,Maranhão,P.1 (Gama),P.1 (Gama),44
572,2021-04,Abr 2021,Nordeste,Maranhão,P.1.2 (Gama),P.1.2 (Gama),6
573,2021-04,Abr 2021,Nordeste,Maranhão,P.1.7,P.1.7,3
574,2021-04,Abr 2021,Nordeste,Paraíba,P.1 (Gama),P.1 (Gama),24
575,2021-04,Abr 2021,Nordeste,Paraíba,P.1.7,P.1.7,1
