,Date,Período,Linhagem,Frequência
0,2020-02,Fev 2020,B.1.1,3
1,2020-02,Fev 2020,Outras,5
2,2020-03,Mar 2020,B.1.1,52
3,2020-03,Mar 2020,B.1.1.28,164
4,2020-03,Mar 2020,B.1.1.33,131
5,2020-03,Mar 2020,None,9
6,2020-03,Mar 2020,Outras,180
7,2020-04,Abr 2020,B.1.1,88
8,2020-04,Abr 2020,B.1.1.28,394
9,2020-04,Abr 2020,B.1.1.33,457
10,2020-04,Abr 2020,None,10
11,2020-04,Abr 2020,Outras,127
12,2020-05,Mai 2020,B.1.1,34
13,2020-05,Mai 2020,B.1.1.28,115
14,2020-05,Mai 2020,B.1.1.33,178
15,2020-05,Mai 2020,None,4
16,2020-05,Mai 2020,Outras,53
17,2020-06,Jun 2020,B.1.1,40
18,2020-06,Jun 2020,B.1.1.28,125
19,2020-06,Jun 2020,B.1.1.33,211
20,2020-06,Jun 2020,None,11
21,2020-06,Jun 2020,Outras,39
22,2020-07,Jul 2020,B.1.1,57
23,2020-07,Jul 2020,B.1.1.28,134
24,2020-07,Jul 2020,B.1.1.33,179
25,2020-07,Jul 2020,None,5
26,2020-07,Jul 2020,Outras,33
27,2020-08,Ago 2020,B.1.1,50
28,2020-08,Ago 2020,B.1.1.28,130
29,2020-08,Ago 2020,B.1.1.33,155
30,2020-08,Ago 2020,None,17
31,2020-08,Ago 2020,Outras,32
32,2020-09,Set 2020,B.1.1,55
33,2020-09,Set 2020,B.1.1.28,102
34,2020-09,Set 2020,B.1.1.33,144
35,2020-09,Set 2020,None,16
36,2020-09,Set 2020,Outras,24
37,2020-09,Set 2020,P.1 (Gama),1
38,2020-09,Set 2020,P.2,3
39,2020-10,Out 2020,B.1.1,33
40,2020-10,Out 2020,B.1.1.28,148
41,2020-10,Out 2020,B.1.1.33,129
42,2020-10,Out 2020,None,31
43,2020-10,Out 2020,Outras,19
44,2020-10,Out 2020,P.2,73
45,2020-11,Nov 2020,B.1.1,35
46,2020-11,Nov 2020,B.1.1.28,210
47,2020-11,Nov 2020,B.1.1.33,87
48,2020-11,Nov 2020,None,31
49,2020-11,Nov 2020,Outras,74
50,2020-11,Nov 2020,P.1 (Gama),2
51,2020-11,Nov 2020,P.2,195
52,2020-12,Dez 2020,B.1.1,35
53,2020-12,Dez 2020,B.1.1.28,184
54,2020-12,Dez 2020,B.1.1.33,68
55,2020-12,Dez 2020,B.1.1.7 (Alfa),2
56,2020-12,Dez 2020,None,94
57,2020-12,Dez 2020,Outras,93
58,2020-12,Dez 2020,P.1 (Gama),124
59,2020-12,Dez 2020,P.2,414
60,2021-01,Jan 2021,B.1.1,20
61,2021-01,Jan 2021,B.1.1.28,183
62,2021-01,Jan 2021,B.1.1.33,63
63,2021-01,Jan 2021,B.1.1.7 (Alfa),58
64,2021-01,Jan 2021,None,171
65,2021-01,Jan 2021,Outras,101
66,2021-01,Jan 2021,P.1 (Gama),420
67,2021-01,Jan 2021,P.1.2 (Gama),2
68,2021-01,Jan 2021,P.2,785
69,2021-02,Fev 2021,B.1.1,13
70,2021-02,Fev 2021,B.1.1.28,134
71,2021-02,Fev 2021,B.1.1.33,12
72,2021-02,Fev 2021,B.1.1.7 (Alfa),58
73,2021-02,Fev 2021,None,226
74,2021-02,Fev 2021,Outras,76
75,2021-02,Fev 2021,P.1 (Gama),1267
76,2021-02,Fev 2021,P.1.2 (Gama),67
77,2021-02,Fev 2021,P.2,567
78,2021-03,Mar 2021,B.1.1,5
79,2021-03,Mar 2021,B.1.1.28,68
80,2021-03,Mar 2021,B.1.1.33,3
81,2021-03,Mar 2021,B.1.1.7 (Alfa),159
82,2021-03,Mar 2021,None,185
83,2021-03,Mar 2021,Outras,95
84,2021-03,Mar 2021,P.1 (Gama),3051
85,2021-03,Mar 2021,P.1.2 (Gama),90
86,2021-03,Mar 2021,P.1.4,3
87,2021-03,Mar 2021,P.1.7,9
88,2021-03,Mar 2021,P.2,189
89,2021-04,Abr 2021,B.1.1,2
90,2021-04,Abr 2021,B.1.1.28,16
91,2021-04,Abr 2021,B.1.1.7 (Alfa),129
92,2021-04,Abr 2021,B.1.617.2 (Delta),6
93,2021-04,Abr 2021,None,98
94,2021-04,Abr 2021,Outras,115
95,2021-04,Abr 2021,P.1 (Gama),3957
96,2021-04,Abr 2021,P.1.2 (Gama),117
97,2021-04,Abr 2021,P.1.4,29
98,2021-04,Abr 2021,P.1.7,40
99,2021-04,Abr 2021,P.2,42
100,2021-05,Mai 2021,B.1.1.28,29
101,2021-05,Mai 2021,B.1.1.7 (Alfa),129
102,2021-05,Mai 2021,B.1.617.2 (Delta),7
103,2021-05,Mai 2021,None,35
104,2021-05,Mai 2021,Outras,200
105,2021-05,Mai 2021,P.1 (Gama),4607
106,2021-05,Mai 2021,P.1.2 (Gama),136
107,2021-05,Mai 2021,P.1.4,70
108,2021-05,Mai 2021,P.1.7,137
109,2021-05,Mai 2021,P.2,3
110,2021-06,Jun 2021,B.1.1,3
111,2021-06,Jun 2021,B.1.1.28,1
112,2021-06,Jun 2021,B.1.1.7 (Alfa),41
113,2021-06,Jun 2021,B.1.617.2 (Delta),73
114,2021-06,Jun 2021,None,28
115,2021-06,Jun 2021,Outras,174
116,2021-06,Jun 2021,P.1 (Gama),2492
117,2021-06,Jun 2021,P.1.2 (Gama),67
118,2021-06,Jun 2021,P.1.4,147
119,2021-06,Jun 2021,P.1.7,208
120,2021-06,Jun 2021,P.2,1
121,2021-07,Jul 2021,B.1.1.28,1
122,2021-07,Jul 2021,B.1.1.7 (Alfa),1
123,2021-07,Jul 2021,B.1.617.2 (Delta),202
124,2021-07,Jul 2021,None,1
125,2021-07,Jul 2021,Outras,19
126,2021-07,Jul 2021,P.1 (Gama),606
127,2021-07,Jul 2021,P.1.2 (Gama),24
128,2021-07,Jul 2021,P.1.4,43
129,2021-07,Jul 2021,P.1.7,79
130,2021-07,Jul 2021,P.2,1
