,Date,Período,Estado,Linhagem,Linhagens relevantes,Frequência
0,2020-02,Fev 2020,Bahia,B.1.1,B.1.1,1
1,2020-02,Fev 2020,Espírito Santo,B.40,Outras,1
2,2020-02,Fev 2020,Paraná,B.1.1,B.1.1,2
3,2020-02,Fev 2020,São Paulo,B,Outras,1
4,2020-02,Fev 2020,São Paulo,B.1,Outras,3
5,2020-03,Mar 2020,Acre,B.1.1.33,B.1.1.33,3
6,2020-03,Mar 2020,Acre,B.1.212,Outras,3
7,2020-03,Mar 2020,Alagoas,B.1.1.28,B.1.1.28,1
8,2020-03,Mar 2020,Amapá,B.1.1.33,B.1.1.33,1
9,2020-03,Mar 2020,Amazonas,A.2,Outras,2
10,2020-03,Mar 2020,Amazonas,B.1.195,Outras,2
11,2020-03,Mar 2020,Bahia,A.1,Outras,1
12,2020-03,Mar 2020,Bahia,B.1,Outras,6
13,2020-03,Mar 2020,Bahia,B.1.1,B.1.1,3
14,2020-03,Mar 2020,Bahia,B.1.1.28,B.1.1.28,4
15,2020-03,Mar 2020,Bahia,B.1.1.33,B.1.1.33,9
16,2020-03,Mar 2020,Bahia,B.1.610,Outras,1
17,2020-03,Mar 2020,Bahia,B.3,Outras,1
18,2020-03,Mar 2020,Ceará,B.1,Outras,19
19,2020-03,Mar 2020,Ceará,B.1.1.33,B.1.1.33,1
20,2020-03,Mar 2020,Ceará,B.1.212,Outras,7
21,2020-03,Mar 2020,Distrito Federal,B,Outras,1
22,2020-03,Mar 2020,Distrito Federal,B.1.1,B.1.1,1
23,2020-03,Mar 2020,Distrito Federal,B.1.1.33,B.1.1.33,3
24,2020-03,Mar 2020,Goiás,B.1,Outras,1
25,2020-03,Mar 2020,Goiás,B.1.22,Outras,1
26,2020-03,Mar 2020,Goiás,B.40,Outras,1
27,2020-03,Mar 2020,Maranhão,B.1.1.33,B.1.1.33,4
28,2020-03,Mar 2020,Mato Grosso,B.1.1.33,B.1.1.33,1
29,2020-03,Mar 2020,Mato Grosso,B.4,Outras,2
30,2020-03,Mar 2020,Mato Grosso do Sul,B.1.1,B.1.1,1
31,2020-03,Mar 2020,Mato Grosso do Sul,B.1.1.28,B.1.1.28,1
32,2020-03,Mar 2020,Mato Grosso do Sul,B.1.1.33,B.1.1.33,2
33,2020-03,Mar 2020,Mato Grosso do Sul,B.1.547,Outras,1
34,2020-03,Mar 2020,Minas Gerais,B,Outras,2
35,2020-03,Mar 2020,Minas Gerais,B.1,Outras,13
36,2020-03,Mar 2020,Minas Gerais,B.1.1,B.1.1,12
37,2020-03,Mar 2020,Minas Gerais,B.1.1.1,Outras,1
38,2020-03,Mar 2020,Minas Gerais,B.1.1.236,Outras,1
39,2020-03,Mar 2020,Minas Gerais,B.1.1.28,B.1.1.28,3
40,2020-03,Mar 2020,Minas Gerais,B.1.1.33,B.1.1.33,6
41,2020-03,Mar 2020,Minas Gerais,B.1.1.372,Outras,1
42,2020-03,Mar 2020,Minas Gerais,B.1.1.398,Outras,4
43,2020-03,Mar 2020,Minas Gerais,B.1.1.71,Outras,1
44,2020-03,Mar 2020,Minas Gerais,B.1.153,Outras,1
45,2020-03,Mar 2020,Minas Gerais,B.1.177,Outras,1
46,2020-03,Mar 2020,Minas Gerais,B.1.212,Outras,1
47,2020-03,Mar 2020,Minas Gerais,B.1.314,Outras,1
48,2020-03,Mar 2020,Minas Gerais,B.1.540,Outras,2
49,2020-03,Mar 2020,Minas Gerais,B.1.605,Outras,2
50,2020-03,Mar 2020,Minas Gerais,B.1.9,Outras,1
51,2020-03,Mar 2020,Minas Gerais,B.59,Outras,1
52,2020-03,Mar 2020,Minas Gerais,B.61,Outras,1
53,2020-03,Mar 2020,Paraná,B.1,Outras,4
54,2020-03,Mar 2020,Paraná,B.1.1,B.1.1,1
55,2020-03,Mar 2020,Paraná,B.1.1.28,B.1.1.28,7
56,2020-03,Mar 2020,Paraná,B.1.1.33,B.1.1.33,10
57,2020-03,Mar 2020,Paraná,B.1.1.398,Outras,1
58,2020-03,Mar 2020,Paraná,B.1.195,Outras,1
59,2020-03,Mar 2020,Paraíba,B.1.212,Outras,1
60,2020-03,Mar 2020,Pará,B.1,Outras,1
61,2020-03,Mar 2020,Pará,B.1.1,B.1.1,1
62,2020-03,Mar 2020,Pará,B.1.1.28,B.1.1.28,2
63,2020-03,Mar 2020,Pará,B.1.1.33,B.1.1.33,2
64,2020-03,Mar 2020,Pará,B.1.212,Outras,2
65,2020-03,Mar 2020,Piauí,B.1.1.33,B.1.1.33,1
66,2020-03,Mar 2020,Rio Grande do Norte,B.1.1.33,B.1.1.33,1
67,2020-03,Mar 2020,Rio Grande do Sul,A,Outras,2
68,2020-03,Mar 2020,Rio Grande do Sul,B,Outras,1
69,2020-03,Mar 2020,Rio Grande do Sul,B.1,Outras,7
70,2020-03,Mar 2020,Rio Grande do Sul,B.1.1,B.1.1,3
71,2020-03,Mar 2020,Rio Grande do Sul,B.1.1.161,Outras,2
72,2020-03,Mar 2020,Rio Grande do Sul,B.1.1.28,B.1.1.28,9
73,2020-03,Mar 2020,Rio Grande do Sul,B.1.1.33,B.1.1.33,11
74,2020-03,Mar 2020,Rio Grande do Sul,B.1.1.398,Outras,1
75,2020-03,Mar 2020,Rio Grande do Sul,B.1.540,Outras,2
76,2020-03,Mar 2020,Rio de Janeiro,A.2,Outras,2
77,2020-03,Mar 2020,Rio de Janeiro,B.1,Outras,14
78,2020-03,Mar 2020,Rio de Janeiro,B.1.1,B.1.1,1
79,2020-03,Mar 2020,Rio de Janeiro,B.1.1.33,B.1.1.33,22
80,2020-03,Mar 2020,Rio de Janeiro,B.1.540,Outras,1
81,2020-03,Mar 2020,Rio de Janeiro,B.39,Outras,3
82,2020-03,Mar 2020,Santa Catarina,B.1,Outras,4
83,2020-03,Mar 2020,Santa Catarina,B.1.1,B.1.1,1
84,2020-03,Mar 2020,Santa Catarina,B.1.1.28,B.1.1.28,3
85,2020-03,Mar 2020,Santa Catarina,B.1.1.33,B.1.1.33,6
86,2020-03,Mar 2020,Santa Catarina,B.6,Outras,1
87,2020-03,Mar 2020,Sergipe,B.1,Outras,2
88,2020-03,Mar 2020,Sergipe,B.1.1,B.1.1,1
89,2020-03,Mar 2020,Sergipe,B.1.1.28,B.1.1.28,1
90,2020-03,Mar 2020,Sergipe,B.1.1.33,B.1.1.33,1
91,2020-03,Mar 2020,Sergipe,B.59,Outras,1
92,2020-03,Mar 2020,São Paulo,B.1,Outras,24
93,2020-03,Mar 2020,São Paulo,B.1.1,B.1.1,16
94,2020-03,Mar 2020,São Paulo,B.1.1.28,B.1.1.28,132
95,2020-03,Mar 2020,São Paulo,B.1.1.33,B.1.1.33,59
96,2020-03,Mar 2020,São Paulo,B.1.1.398,Outras,1
97,2020-03,Mar 2020,São Paulo,B.1.195,Outras,2
98,2020-03,Mar 2020,São Paulo,B.1.212,Outras,1
99,2020-03,Mar 2020,São Paulo,B.1.333,Outras,1
100,2020-03,Mar 2020,São Paulo,B.1.446,Outras,3
101,2020-03,Mar 2020,São Paulo,B.1.540,Outras,3
102,2020-03,Mar 2020,São Paulo,B.1.605,Outras,3
103,2020-03,Mar 2020,São Paulo,B.23,Outras,1
104,2020-03,Mar 2020,São Paulo,B.3,Outras,1
105,2020-03,Mar 2020,São Paulo,B.40,Outras,1
106,2020-03,Mar 2020,São Paulo,B.6.6,Outras,1
107,2020-04,Abr 2020,Alagoas,B.1.1.28,B.1.1.28,1
108,2020-04,Abr 2020,Alagoas,B.1.1.33,B.1.1.33,1
109,2020-04,Abr 2020,Amapá,B.1.1.33,B.1.1.33,10
110,2020-04,Abr 2020,Amazonas,B.1.1.28,B.1.1.28,2
111,2020-04,Abr 2020,Amazonas,B.1.1.33,B.1.1.33,3
112,2020-04,Abr 2020,Amazonas,B.1.111,Outras,1
113,2020-04,Abr 2020,Amazonas,B.1.195,Outras,31
114,2020-04,Abr 2020,Amazonas,B.1.319,Outras,1
115,2020-04,Abr 2020,Bahia,B.1,Outras,4
116,2020-04,Abr 2020,Bahia,B.1.1,B.1.1,1
117,2020-04,Abr 2020,Bahia,B.1.1.28,B.1.1.28,9
118,2020-04,Abr 2020,Bahia,B.1.1.33,B.1.1.33,31
119,2020-04,Abr 2020,Bahia,B.1.177,Outras,1
120,2020-04,Abr 2020,Ceará,B.1,Outras,1
121,2020-04,Abr 2020,Ceará,B.1.1.28,B.1.1.28,1
122,2020-04,Abr 2020,Ceará,B.1.1.33,B.1.1.33,9
123,2020-04,Abr 2020,Ceará,B.1.212,Outras,2
124,2020-04,Abr 2020,Distrito Federal,B.1.1.33,B.1.1.33,1
125,2020-04,Abr 2020,Espírito Santo,B.1.1.33,B.1.1.33,2
126,2020-04,Abr 2020,Goiás,B.1,Outras,3
127,2020-04,Abr 2020,Goiás,B.1.1.33,B.1.1.33,4
128,2020-04,Abr 2020,Maranhão,B.1.1.33,B.1.1.33,17
129,2020-04,Abr 2020,Mato Grosso,B.1.1.28,B.1.1.28,1
130,2020-04,Abr 2020,Mato Grosso,B.1.1.33,B.1.1.33,2
131,2020-04,Abr 2020,Mato Grosso do Sul,B.1.1.28,B.1.1.28,1
132,2020-04,Abr 2020,Mato Grosso do Sul,B.1.1.33,B.1.1.33,4
133,2020-04,Abr 2020,Mato Grosso do Sul,B.1.212,Outras,1
134,2020-04,Abr 2020,Mato Grosso do Sul,B.1.540,Outras,1
135,2020-04,Abr 2020,Minas Gerais,B.1,Outras,5
136,2020-04,Abr 2020,Minas Gerais,B.1.1.28,B.1.1.28,5
137,2020-04,Abr 2020,Minas Gerais,B.1.1.33,B.1.1.33,20
138,2020-04,Abr 2020,Minas Gerais,B.1.258,Outras,1
139,2020-04,Abr 2020,Paraná,B.1.1.1,Outras,2
140,2020-04,Abr 2020,Paraná,B.1.1.28,B.1.1.28,14
141,2020-04,Abr 2020,Paraná,B.1.1.33,B.1.1.33,5
142,2020-04,Abr 2020,Paraná,B.1.1.398,Outras,1
143,2020-04,Abr 2020,Paraíba,B.1.1,B.1.1,18
144,2020-04,Abr 2020,Paraíba,B.1.1.33,B.1.1.33,7
145,2020-04,Abr 2020,Paraíba,B.1.1.398,Outras,1
146,2020-04,Abr 2020,Pará,B.1.1.1,Outras,1
147,2020-04,Abr 2020,Pará,B.1.1.28,B.1.1.28,29
148,2020-04,Abr 2020,Pará,B.1.1.33,B.1.1.33,6
149,2020-04,Abr 2020,Pará,B.39,Outras,1
150,2020-04,Abr 2020,Pernambuco,B,Outras,1
151,2020-04,Abr 2020,Pernambuco,B.1.1,B.1.1,45
152,2020-04,Abr 2020,Pernambuco,B.1.1.117,Outras,1
153,2020-04,Abr 2020,Pernambuco,B.1.1.236,Outras,12
154,2020-04,Abr 2020,Pernambuco,B.1.1.28,B.1.1.28,5
155,2020-04,Abr 2020,Pernambuco,B.1.1.33,B.1.1.33,2
156,2020-04,Abr 2020,Pernambuco,B.1.1.398,Outras,4
157,2020-04,Abr 2020,Pernambuco,B.1.1.446,Outras,1
158,2020-04,Abr 2020,Pernambuco,B.1.212,Outras,1
159,2020-04,Abr 2020,Rio Grande do Norte,B.1.1,B.1.1,1
160,2020-04,Abr 2020,Rio Grande do Norte,B.1.1.33,B.1.1.33,2
161,2020-04,Abr 2020,Rio Grande do Norte,B.1.195,Outras,5
162,2020-04,Abr 2020,Rio Grande do Sul,B.1.1,B.1.1,2
163,2020-04,Abr 2020,Rio Grande do Sul,B.1.1.161,Outras,2
164,2020-04,Abr 2020,Rio Grande do Sul,B.1.1.28,B.1.1.28,1
165,2020-04,Abr 2020,Rio Grande do Sul,B.1.1.33,B.1.1.33,21
166,2020-04,Abr 2020,Rio de Janeiro,B.1,Outras,4
167,2020-04,Abr 2020,Rio de Janeiro,B.1.1,B.1.1,1
168,2020-04,Abr 2020,Rio de Janeiro,B.1.1.28,B.1.1.28,16
169,2020-04,Abr 2020,Rio de Janeiro,B.1.1.33,B.1.1.33,224
170,2020-04,Abr 2020,Rio de Janeiro,B.1.479,Outras,1
171,2020-04,Abr 2020,Rio de Janeiro,B.39,Outras,5
172,2020-04,Abr 2020,Roraima,B.1,Outras,1
173,2020-04,Abr 2020,Roraima,B.1.1.33,B.1.1.33,1
174,2020-04,Abr 2020,Santa Catarina,B.1.1.28,B.1.1.28,1
175,2020-04,Abr 2020,Santa Catarina,B.1.1.33,B.1.1.33,2
176,2020-04,Abr 2020,Sergipe,B.1,Outras,9
177,2020-04,Abr 2020,Sergipe,B.1.1,B.1.1,3
178,2020-04,Abr 2020,Sergipe,B.1.1.28,B.1.1.28,1
179,2020-04,Abr 2020,Sergipe,B.1.1.33,B.1.1.33,6
180,2020-04,Abr 2020,Sergipe,B.1.212,Outras,3
181,2020-04,Abr 2020,São Paulo,B.1,Outras,16
182,2020-04,Abr 2020,São Paulo,B.1.1,B.1.1,14
183,2020-04,Abr 2020,São Paulo,B.1.1.28,B.1.1.28,312
184,2020-04,Abr 2020,São Paulo,B.1.1.33,B.1.1.33,89
185,2020-04,Abr 2020,São Paulo,B.1.1.398,Outras,1
186,2020-04,Abr 2020,São Paulo,B.1.212,Outras,1
187,2020-04,Abr 2020,São Paulo,B.1.258,Outras,1
188,2020-04,Abr 2020,São Paulo,B.1.446,Outras,1
189,2020-05,Mai 2020,Acre,B.1.1.33,B.1.1.33,2
190,2020-05,Mai 2020,Alagoas,B.1.1.28,B.1.1.28,1
191,2020-05,Mai 2020,Alagoas,B.1.1.33,B.1.1.33,3
192,2020-05,Mai 2020,Amapá,B.1.1.33,B.1.1.33,6
193,2020-05,Mai 2020,Amazonas,B.1.1.28,B.1.1.28,9
194,2020-05,Mai 2020,Amazonas,B.1.1.33,B.1.1.33,6
195,2020-05,Mai 2020,Amazonas,B.1.111,Outras,3
196,2020-05,Mai 2020,Amazonas,B.1.195,Outras,10
197,2020-05,Mai 2020,Bahia,B.1,Outras,1
198,2020-05,Mai 2020,Bahia,B.1.1,B.1.1,1
199,2020-05,Mai 2020,Bahia,B.1.1.28,B.1.1.28,9
200,2020-05,Mai 2020,Bahia,B.1.1.33,B.1.1.33,5
201,2020-05,Mai 2020,Ceará,B.1.1.33,B.1.1.33,2
202,2020-05,Mai 2020,Ceará,B.1.212,Outras,7
203,2020-05,Mai 2020,Espírito Santo,B.1.1.33,B.1.1.33,5
204,2020-05,Mai 2020,Goiás,B.1.1.33,B.1.1.33,1
205,2020-05,Mai 2020,Maranhão,B.1.1.33,B.1.1.33,4
206,2020-05,Mai 2020,Mato Grosso do Sul,B.1.1.28,B.1.1.28,3
207,2020-05,Mai 2020,Mato Grosso do Sul,B.1.1.33,B.1.1.33,3
208,2020-05,Mai 2020,Minas Gerais,B.1,Outras,1
209,2020-05,Mai 2020,Minas Gerais,B.1.1.28,B.1.1.28,4
210,2020-05,Mai 2020,Minas Gerais,B.1.1.33,B.1.1.33,3
211,2020-05,Mai 2020,Paraná,B.1.1.1,Outras,2
212,2020-05,Mai 2020,Paraná,B.1.1.28,B.1.1.28,2
213,2020-05,Mai 2020,Paraná,B.1.1.33,B.1.1.33,12
214,2020-05,Mai 2020,Paraíba,B.1.1,B.1.1,3
215,2020-05,Mai 2020,Paraíba,B.1.1.33,B.1.1.33,2
216,2020-05,Mai 2020,Pará,B.1.1,B.1.1,2
217,2020-05,Mai 2020,Pará,B.1.1.28,B.1.1.28,6
218,2020-05,Mai 2020,Pará,B.1.1.33,B.1.1.33,2
219,2020-05,Mai 2020,Pará,B.1.212,Outras,1
220,2020-05,Mai 2020,Pará,P.1 (Gama),P.1 (Gama),2
221,2020-05,Mai 2020,Pará,P.2,P.2,2
222,2020-05,Mai 2020,Pernambuco,B.1.1,B.1.1,22
223,2020-05,Mai 2020,Pernambuco,B.1.1.236,Outras,8
224,2020-05,Mai 2020,Pernambuco,B.1.1.28,B.1.1.28,2
225,2020-05,Mai 2020,Pernambuco,B.1.1.33,B.1.1.33,4
226,2020-05,Mai 2020,Pernambuco,B.1.540,Outras,1
227,2020-05,Mai 2020,Rio Grande do Sul,B.1,Outras,1
228,2020-05,Mai 2020,Rio Grande do Sul,B.1.1,B.1.1,6
229,2020-05,Mai 2020,Rio Grande do Sul,B.1.1.161,Outras,2
230,2020-05,Mai 2020,Rio Grande do Sul,B.1.1.28,B.1.1.28,5
231,2020-05,Mai 2020,Rio Grande do Sul,B.1.1.33,B.1.1.33,50
232,2020-05,Mai 2020,Rio Grande do Sul,B.1.91,Outras,4
233,2020-05,Mai 2020,Rio de Janeiro,B.1,Outras,4
234,2020-05,Mai 2020,Rio de Janeiro,B.1.1,B.1.1,1
235,2020-05,Mai 2020,Rio de Janeiro,B.1.1.28,B.1.1.28,2
236,2020-05,Mai 2020,Rio de Janeiro,B.1.1.33,B.1.1.33,46
237,2020-05,Mai 2020,Rio de Janeiro,B.39,Outras,1
238,2020-05,Mai 2020,Rondônia,B.1.1.33,B.1.1.33,5
239,2020-05,Mai 2020,Rondônia,B.1.212,Outras,2
240,2020-05,Mai 2020,Roraima,B.1.1.33,B.1.1.33,1
241,2020-05,Mai 2020,Santa Catarina,B.1.1.33,B.1.1.33,2
242,2020-05,Mai 2020,Santa Catarina,B.1.195,Outras,1
243,2020-05,Mai 2020,São Paulo,B.1,Outras,2
244,2020-05,Mai 2020,São Paulo,B.1.1,B.1.1,1
245,2020-05,Mai 2020,São Paulo,B.1.1.208,Outras,1
246,2020-05,Mai 2020,São Paulo,B.1.1.28,B.1.1.28,73
247,2020-05,Mai 2020,São Paulo,B.1.1.33,B.1.1.33,14
248,2020-06,Jun 2020,Acre,B.1.1.33,B.1.1.33,2
249,2020-06,Jun 2020,Amazonas,B.1.1.28,B.1.1.28,10
250,2020-06,Jun 2020,Amazonas,B.1.1.33,B.1.1.33,1
251,2020-06,Jun 2020,Amazonas,B.1.195,Outras,4
252,2020-06,Jun 2020,Amazonas,B.1.212,Outras,1
253,2020-06,Jun 2020,Bahia,B.1,Outras,1
254,2020-06,Jun 2020,Bahia,B.1.1.28,B.1.1.28,6
255,2020-06,Jun 2020,Bahia,B.1.1.33,B.1.1.33,6
256,2020-06,Jun 2020,Ceará,B.1.1.33,B.1.1.33,2
257,2020-06,Jun 2020,Goiás,B.1.1.28,B.1.1.28,1
258,2020-06,Jun 2020,Goiás,B.1.1.33,B.1.1.33,11
259,2020-06,Jun 2020,Mato Grosso,B.1.1.28,B.1.1.28,2
260,2020-06,Jun 2020,Mato Grosso do Sul,B.1.1.28,B.1.1.28,1
261,2020-06,Jun 2020,Mato Grosso do Sul,B.1.1.33,B.1.1.33,1
262,2020-06,Jun 2020,Paraná,B.1.1,B.1.1,1
263,2020-06,Jun 2020,Paraná,B.1.1.1,Outras,2
264,2020-06,Jun 2020,Paraná,B.1.1.277,Outras,1
265,2020-06,Jun 2020,Paraná,B.1.1.28,B.1.1.28,23
266,2020-06,Jun 2020,Paraná,B.1.1.33,B.1.1.33,74
267,2020-06,Jun 2020,Paraíba,B.1.1,B.1.1,5
268,2020-06,Jun 2020,Paraíba,B.1.1.33,B.1.1.33,1
269,2020-06,Jun 2020,Pará,B.1.1.28,B.1.1.28,4
270,2020-06,Jun 2020,Pará,B.1.1.33,B.1.1.33,4
271,2020-06,Jun 2020,Pernambuco,B.1,Outras,1
272,2020-06,Jun 2020,Pernambuco,B.1.1,B.1.1,28
273,2020-06,Jun 2020,Pernambuco,B.1.1.192,Outras,1
274,2020-06,Jun 2020,Pernambuco,B.1.1.236,Outras,9
275,2020-06,Jun 2020,Pernambuco,B.1.1.28,B.1.1.28,5
276,2020-06,Jun 2020,Pernambuco,B.1.1.33,B.1.1.33,5
277,2020-06,Jun 2020,Pernambuco,B.1.212,Outras,1
278,2020-06,Jun 2020,Rio Grande do Sul,B.1.1.161,Outras,5
279,2020-06,Jun 2020,Rio Grande do Sul,B.1.1.277,Outras,1
280,2020-06,Jun 2020,Rio Grande do Sul,B.1.1.28,B.1.1.28,21
281,2020-06,Jun 2020,Rio Grande do Sul,B.1.1.33,B.1.1.33,47
282,2020-06,Jun 2020,Rio Grande do Sul,B.1.195,Outras,2
283,2020-06,Jun 2020,Rio Grande do Sul,B.1.212,Outras,1
284,2020-06,Jun 2020,Rio Grande do Sul,B.1.91,Outras,11
285,2020-06,Jun 2020,Rio de Janeiro,B.1.1,B.1.1,1
286,2020-06,Jun 2020,Rio de Janeiro,B.1.1.28,B.1.1.28,3
287,2020-06,Jun 2020,Rio de Janeiro,B.1.1.33,B.1.1.33,37
288,2020-06,Jun 2020,Rondônia,B.1.1.33,B.1.1.33,1
289,2020-06,Jun 2020,Roraima,B.1.1.33,B.1.1.33,2
290,2020-06,Jun 2020,Santa Catarina,B.1.1.28,B.1.1.28,1
291,2020-06,Jun 2020,Santa Catarina,B.1.1.33,B.1.1.33,1
292,2020-06,Jun 2020,São Paulo,B.1.1,B.1.1,1
293,2020-06,Jun 2020,São Paulo,B.1.1.28,B.1.1.28,47
294,2020-06,Jun 2020,São Paulo,B.1.1.33,B.1.1.33,20
295,2020-07,Jul 2020,Amazonas,B.1.1,B.1.1,1
296,2020-07,Jul 2020,Amazonas,B.1.1.28,B.1.1.28,6
297,2020-07,Jul 2020,Amazonas,B.1.1.33,B.1.1.33,5
298,2020-07,Jul 2020,Amazonas,B.1.195,Outras,4
299,2020-07,Jul 2020,Bahia,B.1.1,B.1.1,2
300,2020-07,Jul 2020,Bahia,B.1.1.28,B.1.1.28,9
301,2020-07,Jul 2020,Bahia,B.1.1.33,B.1.1.33,7
302,2020-07,Jul 2020,Goiás,B.1.1.28,B.1.1.28,1
303,2020-07,Jul 2020,Goiás,B.1.1.33,B.1.1.33,4
304,2020-07,Jul 2020,Mato Grosso do Sul,B.1.1.28,B.1.1.28,4
305,2020-07,Jul 2020,Mato Grosso do Sul,B.1.1.33,B.1.1.33,3
