,Date,Período,Estado,Linhagem,Linhagens relevantes,Frequência
607,2020-11,Nov 2020,Rio de Janeiro,B.1.1,B.1.1,3
608,2020-11,Nov 2020,Rio de Janeiro,B.1.1.28,B.1.1.28,17
609,2020-11,Nov 2020,Rio de Janeiro,B.1.1.33,B.1.1.33,20
610,2020-11,Nov 2020,Rio de Janeiro,B.1.1.393,Outras,1
611,2020-11,Nov 2020,Rio de Janeiro,P.2,P.2,33
612,2020-11,Nov 2020,Roraima,B.1.1.28,B.1.1.28,1
613,2020-11,Nov 2020,Santa Catarina,B.1.1.28,B.1.1.28,1
614,2020-11,Nov 2020,Santa Catarina,B.1.1.33,B.1.1.33,1
615,2020-11,Nov 2020,Santa Catarina,P.2,P.2,3
616,2020-11,Nov 2020,Santa Catarina,P.7,Outras,1
617,2020-11,Nov 2020,São Paulo,B.1,Outras,2
618,2020-11,Nov 2020,São Paulo,B.1.1,B.1.1,3
619,2020-11,Nov 2020,São Paulo,B.1.1.28,B.1.1.28,37
620,2020-11,Nov 2020,São Paulo,B.1.1.33,B.1.1.33,8
621,2020-11,Nov 2020,São Paulo,B.1.1.332,Outras,3
622,2020-11,Nov 2020,São Paulo,N.9,Outras,14
623,2020-11,Nov 2020,São Paulo,P.2,P.2,26
624,2020-11,Nov 2020,São Paulo,P.7,Outras,2
625,2020-12,Dez 2020,Acre,P.2,P.2,1
626,2020-12,Dez 2020,Alagoas,B.1.1,B.1.1,1
627,2020-12,Dez 2020,Alagoas,B.1.1.28,B.1.1.28,1
628,2020-12,Dez 2020,Alagoas,B.1.1.33,B.1.1.33,1
629,2020-12,Dez 2020,Alagoas,N.9,Outras,1
630,2020-12,Dez 2020,Alagoas,P.2,P.2,25
631,2020-12,Dez 2020,Alagoas,P.7,Outras,1
632,2020-12,Dez 2020,Amapá,B.1.1.28,B.1.1.28,1
633,2020-12,Dez 2020,Amapá,B.1.1.33,B.1.1.33,1
634,2020-12,Dez 2020,Amapá,B.1.160.25,Outras,1
635,2020-12,Dez 2020,Amapá,P.2,P.2,14
636,2020-12,Dez 2020,Amazonas,B.1,Outras,3
637,2020-12,Dez 2020,Amazonas,B.1.1,B.1.1,6
638,2020-12,Dez 2020,Amazonas,B.1.1.28,B.1.1.28,31
639,2020-12,Dez 2020,Amazonas,B.1.1.33,B.1.1.33,14
640,2020-12,Dez 2020,Amazonas,B.1.1.378,Outras,18
641,2020-12,Dez 2020,Amazonas,N.9,Outras,5
642,2020-12,Dez 2020,Amazonas,P.1 (Gama),P.1 (Gama),118
643,2020-12,Dez 2020,Amazonas,P.2,P.2,42
644,2020-12,Dez 2020,Bahia,B.1.1.28,B.1.1.28,3
645,2020-12,Dez 2020,Bahia,N.9,Outras,2
646,2020-12,Dez 2020,Bahia,P.1 (Gama),P.1 (Gama),5
647,2020-12,Dez 2020,Bahia,P.2,P.2,6
648,2020-12,Dez 2020,Ceará,B.1.1,B.1.1,2
649,2020-12,Dez 2020,Ceará,B.1.1.28,B.1.1.28,4
650,2020-12,Dez 2020,Ceará,B.1.1.33,B.1.1.33,8
651,2020-12,Dez 2020,Ceará,P.2,P.2,10
652,2020-12,Dez 2020,Distrito Federal,B.1.1.28,B.1.1.28,1
653,2020-12,Dez 2020,Distrito Federal,B.1.1.7 (Alfa),B.1.1.7 (Alfa),2
654,2020-12,Dez 2020,Espírito Santo,B.1.1.28,B.1.1.28,6
655,2020-12,Dez 2020,Espírito Santo,B.1.1.33,B.1.1.33,11
656,2020-12,Dez 2020,Espírito Santo,P.2,P.2,15
657,2020-12,Dez 2020,Espírito Santo,P.7,Outras,1
658,2020-12,Dez 2020,Goiás,B.1.1.28,B.1.1.28,12
659,2020-12,Dez 2020,Goiás,B.1.1.33,B.1.1.33,1
660,2020-12,Dez 2020,Goiás,B.1.1.332,Outras,2
661,2020-12,Dez 2020,Goiás,N.9,Outras,3
662,2020-12,Dez 2020,Goiás,P.2,P.2,30
663,2020-12,Dez 2020,Goiás,P.7,Outras,3
664,2020-12,Dez 2020,Maranhão,B.1.1.28,B.1.1.28,7
665,2020-12,Dez 2020,Maranhão,B.1.1.33,B.1.1.33,4
666,2020-12,Dez 2020,Maranhão,B.1.1.332,Outras,5
667,2020-12,Dez 2020,Maranhão,N.10,Outras,1
668,2020-12,Dez 2020,Maranhão,N.9,Outras,18
669,2020-12,Dez 2020,Maranhão,P.1 (Gama),P.1 (Gama),1
670,2020-12,Dez 2020,Maranhão,P.2,P.2,13
671,2020-12,Dez 2020,Mato Grosso,B.1.1.28,B.1.1.28,2
672,2020-12,Dez 2020,Mato Grosso,B.1.1.33,B.1.1.33,3
673,2020-12,Dez 2020,Mato Grosso,P.2,P.2,3
674,2020-12,Dez 2020,Mato Grosso,P.7,Outras,1
675,2020-12,Dez 2020,Mato Grosso do Sul,B.1.1.249,Outras,1
676,2020-12,Dez 2020,Mato Grosso do Sul,B.1.1.28,B.1.1.28,1
677,2020-12,Dez 2020,Mato Grosso do Sul,B.1.1.33,B.1.1.33,6
678,2020-12,Dez 2020,Mato Grosso do Sul,P.2,P.2,3
679,2020-12,Dez 2020,Minas Gerais,B.1.1,B.1.1,1
680,2020-12,Dez 2020,Minas Gerais,B.1.1.28,B.1.1.28,9
681,2020-12,Dez 2020,Minas Gerais,B.1.1.33,B.1.1.33,3
682,2020-12,Dez 2020,Minas Gerais,B.1.546,Outras,1
683,2020-12,Dez 2020,Minas Gerais,P.2,P.2,24
684,2020-12,Dez 2020,Paraná,B.1.1,B.1.1,1
685,2020-12,Dez 2020,Paraná,B.1.1.28,B.1.1.28,11
686,2020-12,Dez 2020,Paraná,B.1.1.33,B.1.1.33,2
687,2020-12,Dez 2020,Paraná,B.1.499,Outras,1
688,2020-12,Dez 2020,Paraná,P.1 (Gama),P.1 (Gama),1
689,2020-12,Dez 2020,Paraná,P.2,P.2,26
690,2020-12,Dez 2020,Paraná,P.7,Outras,5
691,2020-12,Dez 2020,Paraíba,B.1,Outras,2
692,2020-12,Dez 2020,Paraíba,B.1.1,B.1.1,6
693,2020-12,Dez 2020,Paraíba,B.1.1.28,B.1.1.28,8
694,2020-12,Dez 2020,Paraíba,B.1.1.33,B.1.1.33,2
695,2020-12,Dez 2020,Paraíba,N.9,Outras,2
696,2020-12,Dez 2020,Paraíba,P.2,P.2,10
697,2020-12,Dez 2020,Paraíba,P.7,Outras,1
698,2020-12,Dez 2020,Pará,B.1.1,B.1.1,5
699,2020-12,Dez 2020,Pará,B.1.1.28,B.1.1.28,3
700,2020-12,Dez 2020,Pará,B.1.1.316,Outras,1
701,2020-12,Dez 2020,Pará,B.1.1.33,B.1.1.33,1
702,2020-12,Dez 2020,Pará,N.9,Outras,2
703,2020-12,Dez 2020,Pará,P.2,P.2,20
704,2020-12,Dez 2020,Pernambuco,B.1.1,B.1.1,2
705,2020-12,Dez 2020,Pernambuco,B.1.1.33,B.1.1.33,1
706,2020-12,Dez 2020,Pernambuco,B.1.1.45,Outras,1
707,2020-12,Dez 2020,Pernambuco,B.1.212,Outras,1
708,2020-12,Dez 2020,Pernambuco,B.1.258,Outras,1
709,2020-12,Dez 2020,Pernambuco,N.9,Outras,1
710,2020-12,Dez 2020,Pernambuco,P.2,P.2,15
711,2020-12,Dez 2020,Rio Grande do Norte,B.1.1,B.1.1,3
712,2020-12,Dez 2020,Rio Grande do Norte,B.1.1.236,Outras,1
713,2020-12,Dez 2020,Rio Grande do Norte,B.1.1.28,B.1.1.28,2
714,2020-12,Dez 2020,Rio Grande do Norte,B.1.1.33,B.1.1.33,1
715,2020-12,Dez 2020,Rio Grande do Norte,B.1.1.398,Outras,1
716,2020-12,Dez 2020,Rio Grande do Norte,P.2,P.2,12
717,2020-12,Dez 2020,Rio Grande do Sul,B.1.1,B.1.1,1
718,2020-12,Dez 2020,Rio Grande do Sul,B.1.1.161,Outras,1
719,2020-12,Dez 2020,Rio Grande do Sul,B.1.1.28,B.1.1.28,15
720,2020-12,Dez 2020,Rio Grande do Sul,B.1.1.33,B.1.1.33,6
721,2020-12,Dez 2020,Rio Grande do Sul,P.2,P.2,38
722,2020-12,Dez 2020,Rio Grande do Sul,P.7,Outras,10
723,2020-12,Dez 2020,Rio de Janeiro,B.1,Outras,5
724,2020-12,Dez 2020,Rio de Janeiro,B.1.1.28,B.1.1.28,5
725,2020-12,Dez 2020,Rio de Janeiro,B.1.1.33,B.1.1.33,8
726,2020-12,Dez 2020,Rio de Janeiro,B.1.1.97,Outras,1
727,2020-12,Dez 2020,Rio de Janeiro,B.1.407,Outras,1
728,2020-12,Dez 2020,Rio de Janeiro,N.9,Outras,1
729,2020-12,Dez 2020,Rio de Janeiro,P.2,P.2,110
730,2020-12,Dez 2020,Rio de Janeiro,P.7,Outras,1
731,2020-12,Dez 2020,Santa Catarina,B.1.1.28,B.1.1.28,3
732,2020-12,Dez 2020,Santa Catarina,B.1.1.33,B.1.1.33,1
733,2020-12,Dez 2020,Santa Catarina,P.2,P.2,36
734,2020-12,Dez 2020,Santa Catarina,P.7,Outras,6
735,2020-12,Dez 2020,São Paulo,B.1.1,B.1.1,1
736,2020-12,Dez 2020,São Paulo,B.1.1.28,B.1.1.28,29
737,2020-12,Dez 2020,São Paulo,B.1.1.33,B.1.1.33,5
738,2020-12,Dez 2020,São Paulo,B.1.1.332,Outras,2
739,2020-12,Dez 2020,São Paulo,N.9,Outras,7
740,2020-12,Dez 2020,São Paulo,P.2,P.2,23
741,2020-12,Dez 2020,São Paulo,P.7,Outras,6
742,2020-12,Dez 2020,Tocantins,P.2,P.2,1
743,2021-01,Jan 2021,Acre,B.1,Outras,2
744,2021-01,Jan 2021,Acre,B.1.1.28,B.1.1.28,15
745,2021-01,Jan 2021,Acre,B.1.1.33,B.1.1.33,3
746,2021-01,Jan 2021,Acre,B.1.1.348,Outras,2
747,2021-01,Jan 2021,Acre,N.9,Outras,1
748,2021-01,Jan 2021,Acre,P.1 (Gama),P.1 (Gama),10
749,2021-01,Jan 2021,Acre,P.2,P.2,3
750,2021-01,Jan 2021,Alagoas,B.1.1,B.1.1,1
751,2021-01,Jan 2021,Alagoas,B.1.1.236,Outras,1
752,2021-01,Jan 2021,Alagoas,B.1.1.28,B.1.1.28,3
753,2021-01,Jan 2021,Alagoas,B.1.1.33,B.1.1.33,2
754,2021-01,Jan 2021,Alagoas,P.1 (Gama),P.1 (Gama),13
755,2021-01,Jan 2021,Alagoas,P.1.3,Outras,1
756,2021-01,Jan 2021,Alagoas,P.2,P.2,32
757,2021-01,Jan 2021,Amapá,B.1.1,B.1.1,1
758,2021-01,Jan 2021,Amapá,B.1.1.33,B.1.1.33,1
759,2021-01,Jan 2021,Amapá,B.1.160.25,Outras,2
760,2021-01,Jan 2021,Amapá,P.1 (Gama),P.1 (Gama),9
761,2021-01,Jan 2021,Amapá,P.2,P.2,60
762,2021-01,Jan 2021,Amazonas,B.1.1.28,B.1.1.28,3
763,2021-01,Jan 2021,Amazonas,B.1.1.33,B.1.1.33,2
764,2021-01,Jan 2021,Amazonas,B.1.1.398,Outras,1
765,2021-01,Jan 2021,Amazonas,N.1,Outras,1
766,2021-01,Jan 2021,Amazonas,P.1 (Gama),P.1 (Gama),175
767,2021-01,Jan 2021,Amazonas,P.2,P.2,7
768,2021-01,Jan 2021,Bahia,B.1.1,B.1.1,2
769,2021-01,Jan 2021,Bahia,B.1.1.28,B.1.1.28,3
770,2021-01,Jan 2021,Bahia,B.1.1.33,B.1.1.33,2
771,2021-01,Jan 2021,Bahia,B.1.1.7 (Alfa),B.1.1.7 (Alfa),4
772,2021-01,Jan 2021,Bahia,N.9,Outras,8
773,2021-01,Jan 2021,Bahia,P.1 (Gama),P.1 (Gama),13
774,2021-01,Jan 2021,Bahia,P.2,P.2,49
775,2021-01,Jan 2021,Ceará,B.1.1,B.1.1,3
776,2021-01,Jan 2021,Ceará,B.1.1.28,B.1.1.28,1
777,2021-01,Jan 2021,Ceará,B.1.1.33,B.1.1.33,9
778,2021-01,Jan 2021,Ceará,B.1.1.332,Outras,2
779,2021-01,Jan 2021,Ceará,N.9,Outras,1
780,2021-01,Jan 2021,Ceará,P.1 (Gama),P.1 (Gama),16
781,2021-01,Jan 2021,Ceará,P.2,P.2,21
782,2021-01,Jan 2021,Distrito Federal,P.1 (Gama),P.1 (Gama),1
783,2021-01,Jan 2021,Distrito Federal,P.2,P.2,1
784,2021-01,Jan 2021,Espírito Santo,B.1.1.28,B.1.1.28,7
785,2021-01,Jan 2021,Espírito Santo,B.1.1.33,B.1.1.33,10
786,2021-01,Jan 2021,Espírito Santo,B.1.1.7 (Alfa),B.1.1.7 (Alfa),1
787,2021-01,Jan 2021,Espírito Santo,N.9,Outras,1
788,2021-01,Jan 2021,Espírito Santo,P.1 (Gama),P.1 (Gama),4
789,2021-01,Jan 2021,Espírito Santo,P.2,P.2,28
790,2021-01,Jan 2021,Goiás,B.1.1,B.1.1,1
791,2021-01,Jan 2021,Goiás,B.1.1.28,B.1.1.28,5
792,2021-01,Jan 2021,Goiás,B.1.1.33,B.1.1.33,2
793,2021-01,Jan 2021,Goiás,B.1.1.332,Outras,1
794,2021-01,Jan 2021,Goiás,B.1.1.7 (Alfa),B.1.1.7 (Alfa),6
795,2021-01,Jan 2021,Goiás,N.9,Outras,1
796,2021-01,Jan 2021,Goiás,P.1 (Gama),P.1 (Gama),44
797,2021-01,Jan 2021,Goiás,P.2,P.2,72
798,2021-01,Jan 2021,Goiás,P.7,Outras,3
799,2021-01,Jan 2021,Maranhão,B.1.1.28,B.1.1.28,2
800,2021-01,Jan 2021,Maranhão,B.1.1.33,B.1.1.33,1
801,2021-01,Jan 2021,Maranhão,B.1.1.332,Outras,1
802,2021-01,Jan 2021,Maranhão,B.1.234,Outras,1
803,2021-01,Jan 2021,Maranhão,N.10,Outras,9
804,2021-01,Jan 2021,Maranhão,N.9,Outras,12
805,2021-01,Jan 2021,Maranhão,P.1 (Gama),P.1 (Gama),8
806,2021-01,Jan 2021,Maranhão,P.2,P.2,15
807,2021-01,Jan 2021,Mato Grosso,B.1.1.28,B.1.1.28,5
808,2021-01,Jan 2021,Mato Grosso,B.1.1.33,B.1.1.33,1
809,2021-01,Jan 2021,Mato Grosso,B.1.1.332,Outras,3
810,2021-01,Jan 2021,Mato Grosso,B.1.1.7 (Alfa),B.1.1.7 (Alfa),2
811,2021-01,Jan 2021,Mato Grosso,N.9,Outras,3
812,2021-01,Jan 2021,Mato Grosso,P.1 (Gama),P.1 (Gama),4
813,2021-01,Jan 2021,Mato Grosso,P.2,P.2,8
814,2021-01,Jan 2021,Mato Grosso do Sul,B.1.1.28,B.1.1.28,3
815,2021-01,Jan 2021,Mato Grosso do Sul,B.1.1.33,B.1.1.33,1
816,2021-01,Jan 2021,Mato Grosso do Sul,B.1.1.7 (Alfa),B.1.1.7 (Alfa),1
817,2021-01,Jan 2021,Mato Grosso do Sul,B.1.212,Outras,1
818,2021-01,Jan 2021,Mato Grosso do Sul,N.4,Outras,2
819,2021-01,Jan 2021,Mato Grosso do Sul,P.2,P.2,14
820,2021-01,Jan 2021,Minas Gerais,B.1.1.28,B.1.1.28,6
821,2021-01,Jan 2021,Minas Gerais,B.1.1.33,B.1.1.33,3
822,2021-01,Jan 2021,Minas Gerais,B.1.1.7 (Alfa),B.1.1.7 (Alfa),13
823,2021-01,Jan 2021,Minas Gerais,B.1.2,Outras,1
824,2021-01,Jan 2021,Minas Gerais,B.1.234,Outras,1
825,2021-01,Jan 2021,Minas Gerais,P.1 (Gama),P.1 (Gama),2
826,2021-01,Jan 2021,Minas Gerais,P.2,P.2,47
827,2021-01,Jan 2021,Minas Gerais,P.7,Outras,1
828,2021-01,Jan 2021,Paraná,B.1.1.28,B.1.1.28,9
829,2021-01,Jan 2021,Paraná,B.1.1.33,B.1.1.33,2
830,2021-01,Jan 2021,Paraná,B.1.1.7 (Alfa),B.1.1.7 (Alfa),3
831,2021-01,Jan 2021,Paraná,B.1.375,Outras,1
832,2021-01,Jan 2021,Paraná,N.5,Outras,1
833,2021-01,Jan 2021,Paraná,N.9,Outras,1
834,2021-01,Jan 2021,Paraná,P.1 (Gama),P.1 (Gama),4
835,2021-01,Jan 2021,Paraná,P.1.3,Outras,1
836,2021-01,Jan 2021,Paraná,P.2,P.2,22
837,2021-01,Jan 2021,Paraíba,B.1.1,B.1.1,4
838,2021-01,Jan 2021,Paraíba,B.1.1.267,Outras,1
839,2021-01,Jan 2021,Paraíba,B.1.1.28,B.1.1.28,2
840,2021-01,Jan 2021,Paraíba,B.1.1.33,B.1.1.33,1
841,2021-01,Jan 2021,Paraíba,B.1.524,Outras,1
842,2021-01,Jan 2021,Paraíba,P.1 (Gama),P.1 (Gama),5
843,2021-01,Jan 2021,Paraíba,P.2,P.2,25
844,2021-01,Jan 2021,Paraíba,P.7,Outras,5
845,2021-01,Jan 2021,Pará,B.1.1,B.1.1,2
846,2021-01,Jan 2021,Pará,B.1.1.28,B.1.1.28,4
847,2021-01,Jan 2021,Pará,B.1.1.378,Outras,1
848,2021-01,Jan 2021,Pará,N.9,Outras,1
849,2021-01,Jan 2021,Pará,P.1 (Gama),P.1 (Gama),25
850,2021-01,Jan 2021,Pará,P.2,P.2,33
851,2021-01,Jan 2021,Pernambuco,B.1.1,B.1.1,4
852,2021-01,Jan 2021,Pernambuco,B.1.1.28,B.1.1.28,2
853,2021-01,Jan 2021,Pernambuco,B.1.1.379,Outras,1
854,2021-01,Jan 2021,Pernambuco,N.9,Outras,1
855,2021-01,Jan 2021,Pernambuco,P.2,P.2,16
856,2021-01,Jan 2021,Piauí,N.9,Outras,1
857,2021-01,Jan 2021,Rio Grande do Norte,B.1,Outras,1
858,2021-01,Jan 2021,Rio Grande do Norte,B.1.1,B.1.1,1
859,2021-01,Jan 2021,Rio Grande do Norte,B.1.1.28,B.1.1.28,3
860,2021-01,Jan 2021,Rio Grande do Norte,N.9,Outras,1
861,2021-01,Jan 2021,Rio Grande do Norte,P.1 (Gama),P.1 (Gama),14
862,2021-01,Jan 2021,Rio Grande do Norte,P.2,P.2,30
863,2021-01,Jan 2021,Rio Grande do Sul,B.1,Outras,1
864,2021-01,Jan 2021,Rio Grande do Sul,B.1.1.28,B.1.1.28,9
865,2021-01,Jan 2021,Rio Grande do Sul,B.1.1.33,B.1.1.33,1
866,2021-01,Jan 2021,Rio Grande do Sul,B.1.575,Outras,1
867,2021-01,Jan 2021,Rio Grande do Sul,P.1 (Gama),P.1 (Gama),7
868,2021-01,Jan 2021,Rio Grande do Sul,P.2,P.2,46
869,2021-01,Jan 2021,Rio Grande do Sul,P.7,Outras,11
870,2021-01,Jan 2021,Rio de Janeiro,B.1.1,B.1.1,1
871,2021-01,Jan 2021,Rio de Janeiro,B.1.1.28,B.1.1.28,9
872,2021-01,Jan 2021,Rio de Janeiro,B.1.1.33,B.1.1.33,6
873,2021-01,Jan 2021,Rio de Janeiro,B.1.1.7 (Alfa),B.1.1.7 (Alfa),5
874,2021-01,Jan 2021,Rio de Janeiro,N.9,Outras,1
875,2021-01,Jan 2021,Rio de Janeiro,P.1 (Gama),P.1 (Gama),4
876,2021-01,Jan 2021,Rio de Janeiro,P.2,P.2,137
877,2021-01,Jan 2021,Rondônia,B.1.1.28,B.1.1.28,2
878,2021-01,Jan 2021,Rondônia,B.1.1.33,B.1.1.33,6
879,2021-01,Jan 2021,Rondônia,N.9,Outras,1
880,2021-01,Jan 2021,Rondônia,P.1 (Gama),P.1 (Gama),5
881,2021-01,Jan 2021,Rondônia,P.2,P.2,5
882,2021-01,Jan 2021,Roraima,P.1 (Gama),P.1 (Gama),12
883,2021-01,Jan 2021,Roraima,P.2,P.2,2
884,2021-01,Jan 2021,Santa Catarina,B.1.1.28,B.1.1.28,6
885,2021-01,Jan 2021,Santa Catarina,B.1.1.33,B.1.1.33,2
886,2021-01,Jan 2021,Santa Catarina,B.1.1.7 (Alfa),B.1.1.7 (Alfa),1
887,2021-01,Jan 2021,Santa Catarina,C.36,Outras,1
888,2021-01,Jan 2021,Santa Catarina,N.9,Outras,3
889,2021-01,Jan 2021,Santa Catarina,P.1 (Gama),P.1 (Gama),16
890,2021-01,Jan 2021,Santa Catarina,P.2,P.2,61
891,2021-01,Jan 2021,Santa Catarina,P.7,Outras,2
892,2021-01,Jan 2021,Sergipe,B.1.1,B.1.1,1
893,2021-01,Jan 2021,Sergipe,B.1.1.28,B.1.1.28,7
894,2021-01,Jan 2021,Sergipe,B.1.1.33,B.1.1.33,2
895,2021-01,Jan 2021,Sergipe,B.1.1.7 (Alfa),B.1.1.7 (Alfa),1
896,2021-01,Jan 2021,Sergipe,N.9,Outras,2
897,2021-01,Jan 2021,Sergipe,P.1 (Gama),P.1 (Gama),7
898,2021-01,Jan 2021,Sergipe,P.2,P.2,23
899,2021-01,Jan 2021,São Paulo,B.1.1,B.1.1,2
900,2021-01,Jan 2021,São Paulo,B.1.1.277,Outras,1
901,2021-01,Jan 2021,São Paulo,B.1.1.28,B.1.1.28,56
902,2021-01,Jan 2021,São Paulo,B.1.1.33,B.1.1.33,6
903,2021-01,Jan 2021,São Paulo,B.1.1.332,Outras,2
904,2021-01,Jan 2021,São Paulo,B.1.1.393,Outras,2
905,2021-01,Jan 2021,São Paulo,B.1.1.519,Outras,3
906,2021-01,Jan 2021,São Paulo,B.1.1.7 (Alfa),B.1.1.7 (Alfa),21
907,2021-01,Jan 2021,São Paulo,B.1.177.52,Outras,3
908,2021-01,Jan 2021,São Paulo,B.1.2,Outras,1
909,2021-01,Jan 2021,São Paulo,B.1.221,Outras,1
910,2021-01,Jan 2021,São Paulo,B.1.234,Outras,1
911,2021-01,Jan 2021,São Paulo,N.6,Outras,2
912,2021-01,Jan 2021,São Paulo,N.9,Outras,10
913,2021-01,Jan 2021,São Paulo,P.1 (Gama),P.1 (Gama),51
914,2021-01,Jan 2021,São Paulo,P.2,P.2,133
